mid,use_coupon_percentage
195,0.001
196,0.000
197,0.000
198,0.000
199,0.000
200,0.002
201,0.001
202,0.001
203,0.001
204,0.001
205,0.000
206,0.000
207,0.002
208,0.011
209,0.033
210,0.000
211,0.002
212,0.015
213,0.000
214,0.001
215,0.000
216,0.000
217,0.000
218,0.007
219,0.001
220,0.001
221,0.000
222,0.001
223,0.000
224,0.001
225,0.000
226,0.000
227,0.000
228,0.000
229,0.001
230,0.001
231,0.000
232,0.000
233,0.002
234,0.000
235,0.000
236,0.000
237,0.000
238,0.000
239,0.001
240,0.000
241,0.000
242,0.001
243,0.000
244,0.000
245,0.001
246,0.003
247,0.000
248,0.000
249,0.000
250,0.001
251,0.002
253,0.000
255,0.001
256,0.000
257,0.000
259,0.001
261,0.001
262,0.004
263,0.000
265,0.000
266,0.001
267,0.000
268,0.000
269,0.001
270,0.001
271,0.000
272,0.000
273,0.000
274,0.000
275,0.001
276,0.000
277,0.000
278,0.000
279,0.001
280,0.000
281,0.002
282,0.000
283,0.000
284,0.001
285,0.000
286,0.007
287,0.000
289,0.001
290,0.000
291,0.000
292,0.000
293,0.000
294,0.000
295,0.001
296,0.000
297,0.001
298,0.001
299,0.001
300,0.000
301,0.000
302,0.001
303,0.005
304,0.001
305,0.001
307,0.000
308,0.001
310,0.000
311,0.000
312,0.000
313,0.000
314,0.005
315,0.000
316,0.000
317,0.001
318,0.000
319,0.000
321,0.000
323,0.000
324,0.000
325,0.000
326,0.001
327,0.000
328,0.001
329,0.002
330,0.001
331,0.000
332,0.000
333,0.000
334,0.000
335,0.000
336,0.000
337,0.001
338,0.000
339,0.000
340,0.000
341,0.000
342,0.006
343,0.001
344,0.000
345,0.000
346,0.001
347,0.000
348,0.000
349,0.000
350,0.000
351,0.003
353,0.000
354,0.000
355,0.001
356,0.000
357,0.001
358,0.000
359,0.000
360,0.000
361,0.000
362,0.001
363,0.000
364,0.000
365,0.000
366,0.000
367,0.000
368,0.000
369,0.000
371,0.001
372,0.004
373,0.002
374,0.000
375,0.001
376,0.000
377,0.000
378,0.000
379,0.001
380,0.058
381,0.000
382,0.008
383,0.000
384,0.001
385,0.001
386,0.001
387,0.000
388,0.008
389,0.000
390,0.000
391,0.009
392,0.000
393,0.000
394,0.001
395,0.001
396,0.000
397,0.003
398,0.005
399,0.000
400,0.001
401,0.000
402,0.000
403,0.001
405,0.000
406,0.001
407,0.000
408,0.001
409,0.000
410,0.002
411,0.002
412,0.001
413,0.000
414,0.000
415,0.000
416,0.000
417,0.000
419,0.001
420,0.001
421,0.000
422,0.000
423,0.002
424,0.000
425,0.001
426,0.000
427,0.001
428,0.000
429,0.000
430,0.000
431,0.001
432,0.000
433,0.000
434,0.001
435,0.002
436,0.001
437,0.000
438,0.000
440,0.000
441,0.004
442,0.001
443,0.000
445,0.001
446,0.000
447,0.001
448,0.000
449,0.001
450,0.338
451,0.007
452,0.000
453,0.000
454,0.000
455,0.000
456,0.001
457,0.003
458,0.000
459,0.000
460,0.001
461,0.001
462,0.000
463,0.002
464,0.001
465,0.000
468,0.000
469,0.001
470,0.000
471,0.001
472,0.000
474,0.000
475,0.000
476,0.000
477,0.004
478,0.002
479,0.000
480,0.001
481,0.000
482,0.000
483,0.001
484,0.000
485,0.000
486,0.000
487,0.001
488,0.001
489,0.000
490,0.001
491,0.000
492,0.002
493,0.000
494,0.000
495,0.002
496,0.001
497,0.001
498,0.000
499,0.000
500,0.000
501,0.000
502,0.000
503,0.006
504,0.000
505,0.000
506,0.000
508,0.004
509,0.000
510,0.000
511,0.000
512,0.004
513,0.000
514,0.015
515,0.000
516,0.000
517,0.040
518,0.001
519,0.001
520,0.000
521,0.001
522,0.000
523,0.001
524,0.002
525,0.000
526,0.000
527,0.000
528,0.000
529,0.000
530,0.001
531,0.002
533,0.000
534,0.000
535,0.000
537,0.000
538,0.000
539,0.012
540,0.001
541,0.001
543,0.001
544,0.000
545,0.001
546,0.000
547,0.006
548,0.000
549,0.001
550,0.000
551,0.000
553,0.000
554,0.001
555,0.002
556,0.000
557,0.000
558,0.000
559,0.000
560,0.000
561,0.001
562,0.000
564,0.001
565,0.000
567,0.000
568,0.000
569,0.000
570,0.000
571,0.000
572,0.000
573,0.001
574,0.002
575,0.000
576,0.006
577,0.001
578,0.000
580,0.000
581,0.000
582,0.003
583,0.000
584,0.000
586,0.000
587,0.001
588,0.000
589,0.001
590,0.000
591,0.000
592,0.001
593,0.001
595,0.000
596,0.000
597,0.000
598,0.001
599,0.004
600,0.002
601,0.001
602,0.000
604,0.001
605,0.003
606,0.000
607,0.001
608,0.000
609,0.000
610,0.000
611,0.028
612,0.000
613,0.000
614,0.000
615,0.001
616,0.000
617,0.001
618,0.005
619,0.002
620,0.001
621,0.001
623,0.000
624,0.001
625,0.000
626,0.001
627,0.000
628,0.000
629,0.018
630,0.000
631,0.000
632,0.001
633,0.000
634,0.000
635,0.000
636,0.000
637,0.000
638,0.001
639,0.000
640,0.002
641,0.000
642,0.020
643,0.002
644,0.000
645,0.000
646,0.001
647,0.000
648,0.001
649,0.003
650,0.000
651,0.000
652,0.000
653,0.000
654,0.000
655,0.000
656,0.002
657,0.000
658,0.000
659,0.000
660,0.000
662,0.001
663,0.001
664,0.001
665,0.003
666,0.000
667,0.000
669,0.000
670,0.002
671,0.000
672,0.002
673,0.000
674,0.002
675,0.001
676,0.000
677,0.002
678,0.000
679,0.000
680,0.007
682,0.000
683,0.001
684,0.000
685,0.005
686,0.000
687,0.000
688,0.000
690,0.000
691,0.000
692,0.000
693,0.000
694,0.000
695,0.000
696,0.000
697,0.000
698,0.003
699,0.001
700,0.001
701,0.001
702,0.000
703,0.000
704,0.000
705,0.000
706,0.000
707,0.001
708,0.000
709,0.002
710,0.000
711,0.002
712,0.000
713,0.000
714,0.001
715,0.001
716,0.000
717,0.000
718,0.001
719,0.001
720,0.000
721,0.000
723,0.002
724,0.002
725,0.000
726,0.000
728,0.000
729,0.003
730,0.000
731,0.001
732,0.000
733,0.000
734,0.002
735,0.001
736,0.001
737,0.000
738,0.000
739,0.000
741,0.006
742,0.009
743,0.000
744,0.011
745,0.000
746,0.000
747,0.000
748,0.000
749,0.000
750,0.001
751,0.000
752,0.001
753,0.000
754,0.000
755,0.002
756,0.001
757,0.000
758,0.000
759,0.000
760,0.507
761,0.000
762,0.000
763,0.000
764,0.000
765,0.000
766,0.000
767,0.001
768,0.002
770,0.001
771,0.001
772,0.023
773,0.000
774,0.000
775,0.021
776,0.000
777,0.002
778,0.000
779,0.003
780,0.001
781,0.000
782,0.000
783,0.000
784,0.000
785,0.000
786,0.004
787,0.000
788,0.000
789,0.000
790,0.000
791,0.000
792,0.002
793,0.000
794,0.001
795,0.001
796,0.004
797,0.130
798,0.001
799,0.001
800,0.003
801,0.000
802,0.000
803,0.001
804,0.001
805,0.001
806,0.006
807,0.000
809,0.002
810,0.000
811,0.001
812,0.000
813,0.000
814,0.000
816,0.000
817,0.000
818,0.000
819,0.001
820,0.000
821,0.000
822,0.003
823,0.000
824,0.001
825,0.001
827,0.000
828,0.000
829,0.000
830,0.000
832,0.000
833,0.004
834,0.001
835,0.000
836,0.001
837,0.000
838,0.000
839,0.000
840,0.001
841,0.000
842,0.000
843,0.000
844,0.002
845,0.000
846,0.000
847,0.000
848,0.000
849,0.001
850,0.001
851,0.000
853,0.000
854,0.001
855,0.000
856,0.000
857,0.000
858,0.000
859,0.001
860,0.001
861,0.000
862,0.000
863,0.000
864,0.000
865,0.001
866,0.000
867,0.000
868,0.000
869,0.003
870,0.000
871,0.001
872,0.000
873,0.000
874,0.003
875,0.000
876,0.004
877,0.014
878,0.000
879,0.000
880,0.000
881,0.000
882,0.001
883,0.001
884,0.000
885,0.000
886,0.000
887,0.000
888,0.001
889,0.002
890,0.000
891,0.000
892,0.011
893,0.000
894,0.001
895,0.000
896,0.000
897,0.000
898,0.002
899,0.000
900,0.001
901,0.000
902,0.001
903,0.000
904,0.011
905,0.000
906,0.000
907,0.000
908,0.000
909,0.000
910,0.000
911,0.001
912,0.000
913,0.005
914,0.000
915,0.005
916,0.000
917,0.000
918,0.000
919,0.000
920,0.000
921,0.001
922,0.000
923,0.000
924,0.012
925,0.000
926,0.001
927,0.001
928,0.000
929,0.000
930,0.001
931,0.006
932,0.000
933,0.000
934,0.000
935,0.000
936,0.001
937,0.000
938,0.001
939,0.009
940,0.000
941,0.002
942,0.000
943,0.000
944,0.000
945,0.001
946,0.000
947,0.000
948,0.001
949,0.001
950,0.000
951,0.001
952,0.000
953,0.000
954,0.000
955,0.000
956,0.001
958,0.005
959,0.001
960,0.001
961,0.002
962,0.001
963,0.002
964,0.000
965,0.000
966,0.000
967,0.000
968,0.000
969,0.000
970,0.024
971,0.001
972,0.000
973,0.000
974,0.006
975,0.000
976,0.000
977,0.000
978,0.000
979,0.001
980,0.000
981,0.000
982,0.000
983,0.001
984,0.020
985,0.000
986,0.006
987,0.000
988,0.001
989,0.001
990,0.000
991,0.000
992,0.000
994,0.001
995,0.000
996,0.004
997,0.002
998,0.000
999,0.000
1000,0.000
1001,0.001
1002,0.000
1003,0.000
1004,0.011
1005,0.001
1007,0.001
1008,0.000
1009,0.000
1010,0.000
1011,0.003
1012,0.000
1013,0.003
1014,0.000
1015,0.001
1016,0.000
1017,0.000
1018,0.000
1019,0.000
1020,0.000
1021,0.000
1022,0.000
1023,0.003
1024,0.000
1025,0.000
1026,0.000
1027,0.000
1028,0.001
1029,0.000
1030,0.001
1031,0.000
1032,0.000
1033,0.000
1034,0.001
1035,0.000
1036,0.002
1037,0.003
1039,0.000
1040,0.000
1041,0.098
1042,0.000
1043,0.001
1044,0.001
1045,0.000
1046,0.000
1047,0.000
1048,0.000
1049,0.000
1050,0.000
1051,0.001
1052,0.001
1053,0.000
1054,0.000
1055,0.000
1057,0.001
1058,0.001
1059,0.000
1060,0.001
1061,0.002
1062,0.000
1063,0.000
1064,0.000
1065,0.001
1066,0.000
1068,0.001
1069,0.000
1070,0.000
1071,0.000
1072,0.020
1073,0.005
1074,0.000
1075,0.000
1076,0.000
1077,0.000
1078,0.000
1079,0.000
1080,0.134
1081,0.001
1082,0.000
1083,0.002
1084,0.000
1085,0.000
1086,0.000
1087,0.001
1088,0.000
1089,0.000
1090,0.000
1091,0.001
1092,0.000
1093,0.000
1094,0.000
1095,0.001
1096,0.001
1097,0.000
1098,0.000
1099,0.000
1100,0.000
1101,0.000
1102,0.000
1103,0.000
1105,0.000
1106,0.000
1107,0.000
1108,0.000
1109,0.000
1110,0.001
1111,0.001
1112,0.000
1113,0.000
1114,0.000
1115,0.001
1116,0.000
1117,0.000
1118,0.001
1119,0.000
1120,0.000
1121,0.000
1122,0.000
1123,0.000
1124,0.000
1125,0.094
1126,0.000
1127,0.002
1128,0.000
1129,0.000
1130,0.000
1131,0.000
1132,0.001
1133,0.000
1134,0.002
1135,0.000
1136,0.001
1137,0.001
1138,0.000
1139,0.000
1140,0.000
1141,0.001
1142,0.001
1143,0.001
1144,0.000
1145,0.001
1147,0.000
1148,0.004
1149,0.001
1150,0.000
1151,0.000
1152,0.000
1153,0.000
1154,0.000
1155,0.000
1157,0.005
1158,0.000
1159,0.002
1160,0.002
1161,0.000
1162,0.001
1163,0.002
1164,0.000
1165,0.001
1166,0.000
1167,0.000
1168,0.001
1169,0.118
1170,0.000
1171,0.000
1172,0.001
1173,0.000
1174,0.000
1175,0.003
1176,0.000
1177,0.001
1178,0.000
1179,0.000
1180,0.002
1181,0.001
1182,0.005
1183,0.001
1184,0.000
1185,0.001
1186,0.001
1187,0.001
1188,0.001
1189,0.000
1190,0.000
1191,0.001
1192,0.001
1193,0.004
1194,0.003
1195,0.000
1196,0.000
1197,0.000
1198,0.000
1199,0.000
1200,0.000
1201,0.001
1202,0.000
1203,0.001
1204,0.000
1205,0.000
1206,0.000
1207,0.000
1208,0.002
1209,0.000
1210,0.000
1211,0.000
1212,0.000
1213,0.001
1214,0.002
1215,0.001
1216,0.002
1217,0.000
1218,0.001
1219,0.001
1220,0.000
1221,0.004
1222,0.000
1224,0.000
1225,0.000
1226,0.001
1227,0.000
1228,0.000
1229,0.000
1230,0.000
1231,0.000
1232,0.000
1233,0.001
1235,0.001
1236,0.000
1237,0.000
1238,0.000
1239,0.000
1240,0.000
1241,0.000
1242,0.001
1243,0.002
1244,0.012
1245,0.000
1246,0.000
1248,0.000
1249,0.000
1250,0.000
1251,0.000
1252,0.000
1253,0.003
1254,0.000
1255,0.000
1256,0.001
1257,0.003
1258,0.000
1259,0.000
1262,0.000
1263,0.000
1264,0.002
1265,0.000
1266,0.002
1267,0.000
1268,0.000
1269,0.000
1270,0.001
1271,0.001
1272,0.000
1273,0.000
1274,0.001
1275,0.000
1277,0.000
1279,0.001
1280,0.000
1281,0.000
1282,0.003
1283,0.000
1284,0.001
1285,0.000
1286,0.001
1287,0.000
1288,0.001
1289,0.000
1290,0.000
1291,0.001
1292,0.000
1293,0.000
1294,0.000
1295,0.000
1296,0.000
1297,0.001
1298,0.001
1299,0.001
1300,0.006
1301,0.001
1303,0.000
1304,0.000
1305,0.001
1306,0.000
1307,0.000
1308,0.001
1309,0.001
1310,0.001
1311,0.000
1312,0.000
1313,0.001
1314,0.001
1315,0.000
1316,0.001
1317,0.001
1318,0.000
1319,0.000
1320,0.005
1321,0.000
1322,0.001
1324,0.000
1325,0.000
1326,0.000
1327,0.000
1328,0.000
1329,0.000
1330,0.000
1331,0.000
1332,0.000
1333,0.000
1334,0.000
1336,0.010
1337,0.001
1338,0.000
1339,0.001
1341,0.000
1342,0.002
1343,0.001
1344,0.000
1345,0.001
1346,0.000
1347,0.001
1348,0.000
1351,0.001
1352,0.004
1353,0.001
1354,0.000
1355,0.000
1356,0.000
1357,0.000
1358,0.000
1359,0.000
1360,0.007
1361,0.002
1362,0.001
1363,0.000
1365,0.000
1366,0.000
1367,0.001
1368,0.001
1369,0.000
1370,0.002
1371,0.000
1372,0.000
1373,0.000
1375,0.000
1376,0.000
1377,0.001
1378,0.000
1379,0.199
1380,0.000
1381,0.000
1382,0.001
1383,0.000
1384,0.000
1385,0.000
1386,0.000
1387,0.000
1388,0.000
1389,0.000
1390,0.002
1391,0.001
1392,0.000
1393,0.001
1395,0.000
1396,0.000
1397,0.001
1398,0.003
1399,0.000
1400,0.000
1401,0.000
1402,0.000
1403,0.005
1404,0.000
1405,0.000
1406,0.001
1407,0.000
1408,0.000
1409,0.000
1410,0.000
1412,0.003
1413,0.001
1414,0.000
1415,0.001
1416,0.000
1417,0.002
1418,0.003
1419,0.000
1420,0.000
1421,0.000
1422,0.001
1423,0.000
1424,0.000
1425,0.000
1426,0.000
1427,0.001
1428,0.000
1429,0.000
1430,0.001
1431,0.000
1432,0.001
1433,0.248
1434,0.002
1435,0.002
1436,0.001
1437,0.000
1438,0.000
1439,0.000
1440,0.013
1441,0.000
1442,0.000
1443,0.002
1444,0.001
1445,0.000
1446,0.001
1447,0.001
1448,0.002
1449,0.001
1450,0.001
1451,0.000
1452,0.002
1453,0.001
1454,0.002
1456,0.000
1457,0.000
1458,0.000
1459,0.000
1460,0.000
1461,0.001
1462,0.000
1464,0.002
1465,0.000
1466,0.000
1468,0.000
1469,0.373
1470,0.000
1472,0.002
1474,0.003
1475,0.000
1476,0.001
1477,0.000
1478,0.000
1479,0.000
1481,0.001
1482,0.000
1483,0.000
1484,0.000
1485,0.000
1486,0.000
1487,0.001
1488,0.000
1489,0.000
1490,0.001
1491,0.003
1492,0.001
1493,0.000
1494,0.016
1495,0.008
1496,0.000
1497,0.001
1498,0.002
1499,0.000
1501,0.000
1502,0.000
1503,0.000
1504,0.000
1505,0.000
1506,0.000
1507,0.000
1508,0.001
1509,0.000
1510,0.001
1511,0.000
1512,0.000
1513,0.001
1514,0.001
1515,0.001
1516,0.001
1517,0.000
1518,0.000
1519,0.000
1520,0.030
1521,0.001
1522,0.001
1523,0.000
1524,0.000
1525,0.000
1526,0.004
1527,0.000
1528,0.000
1529,0.001
1530,0.004
1531,0.001
1532,0.000
1533,0.000
1534,0.000
1536,0.000
1538,0.000
1539,0.001
1540,0.004
1541,0.001
1542,0.000
1543,0.000
1544,0.002
1546,0.000
1548,0.000
1549,0.000
1550,0.000
1551,0.000
1552,0.000
1553,0.001
1554,0.002
1555,0.000
1556,0.000
1558,0.000
1559,0.000
1560,0.000
1561,0.000
1562,0.000
1563,0.000
1564,0.000
1565,0.000
1566,0.001
1568,0.001
1569,0.029
1570,0.002
1571,0.004
1572,0.000
1573,0.000
1574,0.002
1575,0.000
1576,0.002
1577,0.000
1578,0.001
1579,0.002
1580,0.009
1581,0.001
1582,0.000
1583,0.001
1584,0.000
1585,0.015
1586,0.000
1587,0.000
1588,0.003
1589,0.000
1590,0.000
1591,0.000
1592,0.000
1593,0.000
1594,0.000
1595,0.000
1597,0.001
1598,0.006
1599,0.001
1600,0.000
1601,0.003
1602,0.000
1603,0.000
1604,0.001
1605,0.000
1606,0.001
1607,0.000
1608,0.000
1610,0.001
1611,0.000
1612,0.000
1613,0.002
1614,0.017
1615,0.001
1616,0.002
1617,0.000
1618,0.000
1620,0.004
1621,0.000
1622,0.000
1623,0.009
1624,0.000
1625,0.000
1626,0.001
1627,0.002
1628,0.000
1629,0.000
1630,0.000
1631,0.003
1632,0.000
1633,0.000
1634,0.000
1635,0.001
1636,0.001
1637,0.006
1638,0.001
1640,0.001
1641,0.000
1642,0.000
1643,0.000
1644,0.003
1645,0.000
1646,0.002
1647,0.000
1648,0.002
1649,0.001
1650,0.002
1651,0.001
1652,0.000
1653,0.002
1654,0.004
1655,0.001
1656,0.014
1657,0.000
1658,0.000
1659,0.000
1660,0.000
1661,0.000
1662,0.001
1663,0.004
1664,0.000
1665,0.000
1666,0.000
1667,0.000
1668,0.000
1669,0.000
1670,0.000
1671,0.000
1672,0.001
1673,0.000
1675,0.001
1676,0.001
1677,0.000
1678,0.000
1679,0.001
1680,0.000
1681,0.000
1682,0.001
1683,0.000
1684,0.000
1685,0.001
1686,0.001
1687,0.001
1690,0.000
1691,0.000
1692,0.000
1693,0.001
1694,0.000
1695,0.000
1697,0.001
1698,0.000
1699,0.000
1700,0.002
1701,0.000
1702,0.000
1703,0.000
1705,0.000
1706,0.001
1707,0.000
1708,0.001
1709,0.000
1710,0.001
1711,0.000
1712,0.000
1713,0.003
1714,0.001
1715,0.038
1717,0.000
1718,0.001
1719,0.000
1720,0.000
1721,0.000
1722,0.000
1723,0.000
1724,0.000
1725,0.001
1726,0.000
1727,0.000
1728,0.000
1729,0.001
1730,0.000
1731,0.001
1732,0.025
1733,0.000
1734,0.000
1735,0.009
1736,0.001
1737,0.000
1738,0.001
1739,0.000
1740,0.000
1741,0.001
1742,0.002
1743,0.000
1744,0.000
1745,0.000
1746,0.000
1747,0.001
1748,0.001
1749,0.005
1750,0.001
1751,0.001
1752,0.000
1754,0.006
1755,0.000
1756,0.000
1757,0.000
1758,0.000
1759,0.001
1760,0.000
1761,0.001
1762,0.001
1763,0.000
1764,0.001
1765,0.003
1766,0.000
1767,0.001
1768,0.002
1769,0.001
1770,0.000
1771,0.000
1772,0.004
1773,0.000
1774,0.001
1775,0.012
1776,0.003
1777,0.000
1778,0.002
1779,0.000
1780,0.000
1782,0.000
1783,0.000
1784,0.001
1785,0.001
1786,0.000
1787,0.000
1788,0.000
1789,0.000
1790,0.000
1791,0.001
1792,0.000
1793,0.004
1794,0.004
1795,0.000
1796,0.000
1797,0.000
1798,0.000
1799,0.001
1800,0.002
1801,0.000
1802,0.000
1803,0.019
1804,0.001
1805,0.001
1806,0.001
1807,0.003
1808,0.001
1809,0.001
1810,0.004
1811,0.001
1812,0.006
1813,0.000
1814,0.001
1815,0.002
1816,0.001
1817,0.000
1818,0.001
1819,0.000
1820,0.000
1821,0.000
1822,0.001
1823,0.000
1824,0.000
1825,0.000
1826,0.000
1827,0.000
1828,0.000
1829,0.006
1830,0.003
1831,0.002
1832,0.001
1833,0.000
1834,0.000
1835,0.000
1836,0.000
1837,0.002
1838,0.000
1839,0.012
1841,0.001
1842,0.000
1843,0.000
1844,0.000
1845,0.000
1846,0.000
1847,0.000
1848,0.002
1849,0.000
1850,0.001
1851,0.002
1852,0.001
1853,0.005
1854,0.000
1855,0.000
1857,0.000
1858,0.000
1859,0.001
1860,0.008
1861,0.000
1862,0.000
1863,0.000
1864,0.000
1865,0.002
1866,0.001
1867,0.000
1869,0.000
1870,0.000
1871,0.000
1872,0.002
1873,0.001
1874,0.000
1876,0.000
1878,0.000
1879,0.001
1880,0.000
1881,0.001
1882,0.000
1883,0.001
1884,0.002
1885,0.000
1886,0.000
1887,0.000
1888,0.001
1889,0.000
1890,0.000
1891,0.002
1892,0.011
1893,0.002
1894,0.000
1895,0.000
1896,0.002
1897,0.000
1898,0.002
1899,0.000
1900,0.002
1901,0.000
1902,0.001
1903,0.001
1905,0.007
1906,0.000
1907,0.000
1909,0.001
1910,0.000
1911,0.000
1912,0.000
1913,0.003
1914,0.000
1915,0.002
1916,0.003
1918,0.000
1919,0.000
1920,0.000
1921,0.000
1922,0.000
1923,0.005
1924,0.000
1925,0.000
1926,0.001
1927,0.001
1928,0.000
1929,0.000
1930,0.000
1931,0.000
1932,0.001
1933,0.000
1934,0.000
1935,0.000
1936,0.004
1937,0.000
1938,0.002
1939,0.001
1940,0.001
1941,0.167
1942,0.004
1943,0.003
1944,0.001
1945,0.146
1946,0.000
1947,0.001
1948,0.001
1949,0.000
1950,0.004
1951,0.002
1952,0.001
1953,0.000
1954,0.000
1955,0.000
1956,0.001
1957,0.000
1958,0.000
1959,0.002
1961,0.000
1962,0.017
1963,0.000
1964,0.000
1965,0.001
1967,0.000
1968,0.005
1969,0.000
1970,0.000
1971,0.000
1972,0.000
1973,0.002
1974,0.000
1975,0.000
1976,0.000
1977,0.000
1978,0.001
1979,0.003
1980,0.000
1982,0.004
1983,0.000
1984,0.001
1985,0.001
1986,0.000
1987,0.000
1988,0.000
1989,0.000
1990,0.000
1991,0.000
1993,0.001
1995,0.002
1997,0.000
1998,0.001
1999,0.000
2000,0.000
2002,0.001
2003,0.000
2004,0.001
2005,0.001
2006,0.000
2007,0.002
2008,0.000
2009,0.000
2010,0.000
2011,0.000
2012,0.000
2013,0.000
2014,0.000
2015,0.001
2016,0.000
2017,0.000
2018,0.000
2019,0.002
2020,0.008
2021,0.000
2022,0.012
2023,0.000
2024,0.000
2025,0.001
2026,0.000
2027,0.000
2028,0.000
2029,0.000
2030,0.000
2031,0.000
2032,0.001
2033,0.000
2034,0.000
2035,0.000
2036,0.010
2037,0.000
2038,0.000
2039,0.000
2040,0.000
2041,0.001
2042,0.001
2043,0.000
2044,0.000
2045,0.000
2046,0.003
2047,0.000
2048,0.000
2049,0.000
2050,0.050
2051,0.001
2052,0.000
2053,0.000
2054,0.000
2055,0.001
2056,0.000
2057,0.001
2058,0.001
2059,0.000
2061,0.000
2062,0.002
2063,0.000
2064,0.000
2065,0.001
2066,0.000
2067,0.002
2069,0.002
2070,0.003
2071,0.001
2072,0.001
2073,0.000
2074,0.001
2075,0.001
2076,0.000
2077,0.000
2078,0.000
2079,0.000
2080,0.011
2081,0.001
2082,0.000
2083,0.000
2085,0.003
2086,0.000
2087,0.000
2088,0.000
2089,0.001
2090,0.000
2091,0.000
2092,0.001
2093,0.000
2094,0.001
2095,0.000
2096,0.000
2097,0.000
2098,0.000
2099,0.254
2100,0.000
2101,0.000
2102,0.000
2104,0.004
2106,0.006
2107,0.008
2108,0.000
2109,0.001
2110,0.000
2111,0.000
2112,0.001
2113,0.001
2114,0.001
2116,0.000
2117,0.000
2118,0.000
2119,0.001
2120,0.000
2121,0.000
2122,0.000
2123,0.000
2125,0.001
2126,0.000
2127,0.000
2128,0.004
2129,0.000
2130,0.001
2131,0.000
2132,0.000
2133,0.000
2134,0.001
2135,0.001
2136,0.001
2137,0.000
2138,0.001
2139,0.000
2140,0.000
2141,0.001
2142,0.001
2143,0.001
2144,0.001
2145,0.001
2146,0.047
2147,0.001
2149,0.000
2150,0.000
2151,0.000
2152,0.000
2153,0.001
2155,0.000
2156,0.000
2157,0.001
2158,0.000
2159,0.000
2161,0.000
2162,0.002
2163,0.000
2164,0.001
2165,0.001
2166,0.001
2167,0.006
2168,0.001
2169,0.003
2170,0.000
2171,0.000
2172,0.000
2173,0.001
2174,0.000
2175,0.000
2176,0.000
2177,0.001
2178,0.000
2180,0.001
2181,0.000
2183,0.000
2184,0.000
2185,0.000
2186,0.001
2187,0.001
2188,0.000
2189,0.001
2190,0.000
2191,0.000
2192,0.000
2193,0.000
2194,0.001
2195,0.001
2196,0.003
2197,0.000
2198,0.019
2199,0.002
2200,0.000
2201,0.000
2202,0.004
2203,0.000
2204,0.000
2205,0.000
2206,0.002
2207,0.000
2208,0.000
2209,0.000
2210,0.000
2211,0.000
2212,0.000
2213,0.000
2214,0.000
2215,0.002
2216,0.000
2217,0.000
2218,0.000
2219,0.002
2220,0.000
2221,0.000
2222,0.001
2223,0.000
2224,0.002
2225,0.004
2226,0.001
2227,0.002
2228,0.000
2229,0.000
2230,0.001
2231,0.000
2232,0.001
2233,0.004
2234,0.000
2235,0.001
2236,0.000
2237,0.001
2238,0.000
2240,0.002
2241,0.005
2242,0.000
2243,0.002
2244,0.000
2246,0.001
2247,0.005
2249,0.000
2250,0.000
2251,0.002
2252,0.000
2253,0.001
2254,0.000
2256,0.001
2257,0.001
2258,0.001
2259,0.001
2260,0.000
2261,0.000
2262,0.001
2263,0.000
2264,0.001
2265,0.000
2266,0.000
2267,0.001
2268,0.001
2269,0.002
2270,0.000
2271,0.001
2272,0.000
2273,0.000
