mid,use_coupon_percentage
998,0.000
1001,0.000
1002,0.000
1004,0.001
1005,0.000
1007,0.000
1010,0.000
1011,0.001
1013,0.000
1015,0.000
1016,0.000
1017,0.000
1018,0.000
1022,0.000
1023,0.000
1025,0.000
1026,0.000
1028,0.000
1029,0.000
1031,0.000
1032,0.000
1034,0.000
1035,0.000
1036,0.000
1037,0.000
1040,0.000
1041,0.070
1044,0.000
1050,0.000
1051,0.000
1052,0.000
1057,0.000
1061,0.000
1065,0.000
1068,0.000
1070,0.000
1071,0.000
1072,0.005
1073,0.002
1074,0.000
1075,0.000
1076,0.000
1077,0.000
1078,0.000
1080,0.074
1081,0.000
1082,0.000
1083,0.000
1084,0.000
1087,0.000
1089,0.000
1090,0.000
1091,0.000
1094,0.000
1095,0.000
1096,0.000
1098,0.000
1099,0.000
1100,0.000
1106,0.000
1107,0.000
1109,0.000
1110,0.000
1112,0.000
1114,0.000
1115,0.000
1116,0.000
1118,0.000
1120,0.000
1122,0.000
1123,0.000
1125,0.010
1126,0.000
1127,0.000
1130,0.000
1131,0.000
1132,0.000
1133,0.000
1136,0.000
1137,0.000
1138,0.000
1141,0.000
1147,0.000
1148,0.000
1149,0.000
1151,0.000
1153,0.000
1155,0.000
1157,0.001
1159,0.001
1160,0.000
1161,0.000
1163,0.000
1167,0.000
1168,0.000
1169,0.053
1171,0.000
1174,0.000
1175,0.000
1176,0.000
1177,0.000
1179,0.000
1180,0.000
1182,0.001
1183,0.000
1184,0.000
1185,0.000
1186,0.000
1187,0.000
1188,0.000
1189,0.000
1191,0.000
1193,0.000
1194,0.001
1196,0.000
1197,0.000
1200,0.000
1202,0.000
1207,0.000
1208,0.000
1210,0.000
1212,0.000
1213,0.000
1214,0.000
1215,0.000
1216,0.000
1218,0.000
1219,0.000
1221,0.000
1223,0.000
1224,0.000
1226,0.000
1227,0.000
1232,0.000
1234,0.000
1235,0.000
1236,0.000
1237,0.000
1238,0.000
1239,0.000
1240,0.000
1242,0.000
1243,0.001
1244,0.014
1245,0.000
1246,0.000
1249,0.000
1250,0.000
1252,0.000
1253,0.001
1256,0.000
1257,0.000
1258,0.000
1260,0.000
1264,0.000
1265,0.000
1266,0.000
1267,0.000
1268,0.000
1269,0.000
1270,0.000
1271,0.000
1274,0.000
1275,0.000
1279,0.000
1280,0.000
1281,0.000
1282,0.001
1284,0.000
1286,0.000
1287,0.000
1288,0.000
1290,0.000
1291,0.000
1292,0.000
1294,0.000
1296,0.000
1297,0.000
1298,0.000
1300,0.001
1301,0.000
1303,0.000
1305,0.000
1307,0.000
1308,0.000
1309,0.000
1310,0.000
1315,0.000
1316,0.000
1317,0.000
1318,0.000
1320,0.001
1322,0.000
1324,0.000
1326,0.000
1327,0.000
1328,0.000
1330,0.000
1334,0.000
1336,0.002
1337,0.000
1338,0.000
1339,0.000
1340,0.000
1341,0.000
1343,0.000
1344,0.000
1345,0.000
1346,0.000
1351,0.000
1352,0.000
1353,0.000
1355,0.000
1356,0.000
1357,0.000
1360,0.002
1361,0.000
1362,0.000
1363,0.000
1366,0.000
1367,0.000
1370,0.000
1372,0.000
1375,0.000
1377,0.000
1378,0.000
1379,0.029
1380,0.000
1382,0.000
1383,0.000
1384,0.000
1386,0.000
1389,0.000
1390,0.002
1391,0.000
1392,0.000
1393,0.000
1395,0.000
1396,0.000
1398,0.001
1399,0.000
1402,0.000
1403,0.001
1404,0.000
1406,0.000
1407,0.000
1409,0.000
1410,0.000
1411,0.000
1412,0.000
1413,0.000
1414,0.000
1417,0.000
1418,0.001
1420,0.000
1421,0.000
1422,0.000
1423,0.000
1424,0.000
1425,0.000
1427,0.000
1429,0.000
1430,0.000
1432,0.000
1433,0.167
1434,0.000
1437,0.000
1438,0.000
1439,0.000
1440,0.002
1442,0.000
1443,0.000
1444,0.000
1446,0.000
1447,0.000
1448,0.001
1449,0.000
1451,0.000
1452,0.000
1453,0.000
1454,0.001
1457,0.000
1459,0.000
1461,0.000
1464,0.000
1468,0.000
1469,0.118
1471,0.000
1472,0.000
1474,0.000
1476,0.000
1477,0.000
1480,0.000
1481,0.000
1482,0.000
1483,0.000
1486,0.000
1487,0.000
1488,0.000
1489,0.000
1491,0.001
1492,0.000
1493,0.000
1494,0.001
1495,0.001
1497,0.000
1498,0.000
1506,0.000
1511,0.000
1513,0.000
1514,0.000
1515,0.000
1516,0.000
1518,0.000
1520,0.070
1521,0.000
1522,0.000
1526,0.001
1528,0.000
1529,0.000
1530,0.001
1531,0.000
1532,0.000
1533,0.000
1534,0.000
1536,0.000
1537,0.000
1540,0.001
1541,0.000
1542,0.000
1543,0.000
1544,0.000
1546,0.000
1549,0.000
1552,0.000
1553,0.001
1556,0.000
1557,0.000
1560,0.001
1563,0.000
1564,0.000
1565,0.000
1566,0.000
1568,0.000
1569,0.274
1570,0.000
1573,0.000
1574,0.000
1576,0.000
1578,0.000
1579,0.000
1581,0.000
1583,0.000
1584,0.000
1585,0.002
1586,0.000
1588,0.001
1589,0.000
1594,0.000
1595,0.000
1597,0.000
1598,0.000
1599,0.000
1601,0.001
1602,0.000
1604,0.000
1605,0.000
1606,0.000
1607,0.000
1609,0.000
1610,0.000
1611,0.000
1613,0.000
1614,0.001
1615,0.000
1616,0.000
1617,0.000
1618,0.000
1620,0.001
1621,0.000
1623,0.002
1624,0.000
1625,0.000
1626,0.000
1627,0.001
1628,0.000
1631,0.001
1636,0.000
1637,0.001
1638,0.000
1639,0.000
1642,0.000
1644,0.001
1645,0.000
1646,0.000
1647,0.000
1648,0.000
1650,0.000
1653,0.000
1654,0.000
1655,0.000
1656,0.001
1658,0.000
1660,0.000
1662,0.000
1663,0.000
1664,0.000
1666,0.000
1669,0.000
1671,0.000
1672,0.000
1673,0.000
1674,0.000
1675,0.000
1676,0.000
1680,0.000
1682,0.000
1685,0.000
1686,0.000
1687,0.000
1688,0.000
1692,0.000
1693,0.000
1697,0.000
1699,0.000
1700,0.000
1701,0.000
1702,0.000
1704,0.000
1708,0.000
1710,0.000
1713,0.001
1714,0.000
1715,0.012
1717,0.000
1718,0.000
1722,0.000
1723,0.000
1724,0.000
1725,0.000
1729,0.000
1730,0.000
1731,0.000
1732,0.001
1735,0.004
1736,0.000
1737,0.000
1738,0.000
1739,0.000
1740,0.000
1741,0.000
1742,0.000
1744,0.000
1748,0.000
1749,0.000
1750,0.000
1751,0.000
1752,0.000
1754,0.001
1755,0.000
1756,0.000
1757,0.000
1759,0.000
1760,0.000
1762,0.000
1763,0.000
1766,0.000
1767,0.000
1769,0.000
1771,0.000
1772,0.000
1773,0.000
1774,0.000
1775,0.000
1776,0.001
1778,0.000
1779,0.000
1781,0.000
1782,0.000
1783,0.000
1784,0.000
1786,0.000
1787,0.000
1789,0.000
1791,0.000
1793,0.001
1794,0.000
1795,0.000
1798,0.000
1799,0.000
1801,0.000
1803,0.000
1805,0.000
1806,0.000
1807,0.001
1808,0.000
1809,0.000
1810,0.001
1812,0.003
1813,0.000
1814,0.001
1815,0.000
1817,0.000
1818,0.000
1820,0.000
1821,0.000
1823,0.000
1825,0.000
1826,0.000
1827,0.000
1829,0.001
1830,0.001
1831,0.000
1832,0.000
1833,0.000
1836,0.000
1837,0.001
1839,0.004
1840,0.000
1841,0.000
1842,0.000
1844,0.000
1845,0.000
1848,0.000
1849,0.000
1851,0.000
1852,0.000
1853,0.001
1855,0.000
1859,0.001
1860,0.005
1861,0.000
1862,0.000
1864,0.000
1865,0.000
1866,0.000
1869,0.000
1872,0.000
1873,0.000
1874,0.000
1876,0.000
1878,0.000
1880,0.000
1881,0.000
1882,0.000
1884,0.000
1886,0.000
1888,0.000
1889,0.000
1891,0.000
1892,0.003
1893,0.000
1895,0.000
1896,0.000
1897,0.000
1898,0.000
1900,0.001
1902,0.000
1905,0.002
1906,0.000
1907,0.000
1909,0.000
1912,0.000
1913,0.000
1914,0.000
1915,0.000
1916,0.000
1921,0.000
1923,0.001
1925,0.000
1926,0.000
1927,0.000
1929,0.000
1931,0.000
1932,0.000
1936,0.003
1937,0.000
1939,0.000
1940,0.000
1941,0.021
1943,0.001
1944,0.000
1945,0.014
1947,0.000
1948,0.000
1949,0.000
1950,0.001
1951,0.001
1952,0.000
1954,0.000
1959,0.000
1962,0.000
1963,0.000
1964,0.000
1965,0.000
1967,0.000
1968,0.001
1969,0.000
1970,0.000
1971,0.000
1972,0.000
1975,0.000
1978,0.000
1981,0.000
1984,0.000
1987,0.000
1988,0.000
1989,0.000
1992,0.000
1993,0.000
1997,0.000
1998,0.000
1999,0.000
2001,0.000
2002,0.000
2003,0.000
2004,0.000
2005,0.000
2006,0.000
2007,0.000
2008,0.000
2010,0.000
2012,0.000
2014,0.000
2016,0.000
2017,0.000
2019,0.000
2020,0.006
2022,0.004
2025,0.000
2026,0.000
2028,0.000
2030,0.000
2031,0.000
2032,0.000
2035,0.000
2036,0.007
2037,0.000
2042,0.000
2046,0.030
2047,0.001
2050,0.011
2051,0.000
2053,0.000
2054,0.000
2055,0.000
2057,0.000
2061,0.000
2062,0.000
2065,0.000
2066,0.000
2067,0.000
2069,0.000
2070,0.001
2071,0.000
2074,0.000
2075,0.000
2077,0.000
2078,0.000
2080,0.002
2081,0.000
2082,0.000
2083,0.000
2084,0.000
2085,0.001
2086,0.000
2087,0.000
2088,0.000
2089,0.000
2090,0.000
2091,0.000
2092,0.000
2093,0.000
2094,0.000
2096,0.000
2097,0.000
2098,0.000
2099,0.137
2100,0.000
2102,0.000
2104,0.001
2106,0.001
2107,0.001
2109,0.000
2110,0.000
2112,0.000
2113,0.000
2116,0.000
2117,0.000
2119,0.000
2120,0.000
2121,0.000
2122,0.000
2123,0.000
2125,0.000
2127,0.000
2128,0.000
2130,0.000
2131,0.000
2136,0.000
2138,0.000
2141,0.000
2142,0.000
2143,0.000
2144,0.000
2145,0.000
2146,0.082
2148,0.000
2150,0.000
2153,0.000
2157,0.000
2159,0.000
2161,0.000
2164,0.000
2166,0.000
2167,0.001
2168,0.000
2169,0.000
2170,0.000
2171,0.000
2172,0.000
2173,0.000
2174,0.000
2175,0.000
2177,0.000
2178,0.000
2180,0.000
2181,0.000
2183,0.000
2186,0.000
2187,0.000
2189,0.000
2190,0.000
2192,0.000
2193,0.000
2195,0.000
2196,0.001
2198,0.000
2199,0.000
2202,0.000
2203,0.000
2206,0.001
2207,0.000
2208,0.000
2210,0.000
2211,0.000
2213,0.000
2214,0.000
2215,0.000
2216,0.000
2217,0.000
2218,0.000
2219,0.000
2221,0.000
2222,0.000
2223,0.000
2224,0.000
2225,0.000
2226,0.000
2227,0.000
2230,0.000
2232,0.000
2233,0.000
2234,0.000
2235,0.000
2236,0.000
2237,0.000
2238,0.000
2240,0.000
2241,0.001
2244,0.000
2247,0.001
2248,0.000
2250,0.000
2251,0.000
2252,0.000
2254,0.000
2257,0.000
2258,0.000
2259,0.000
2260,0.000
2262,0.000
2264,0.000
2266,0.000
2267,0.000
2268,0.000
2269,0.000
2270,0.000
2271,0.000
2274,0.000
2277,0.013
2279,0.000
2281,0.000
2282,0.000
2285,0.002
2286,0.000
2287,0.000
2288,0.000
2290,0.000
2295,0.000
2296,0.000
2298,0.000
2301,0.000
2305,0.000
2306,0.001
2307,0.000
2308,0.001
2309,0.000
2310,0.000
2311,0.000
2312,0.000
2313,0.000
2314,0.000
2315,0.000
2319,0.000
2320,0.000
2321,0.000
2322,0.001
2330,0.000
2331,0.000
2332,0.000
2333,0.002
2334,0.000
2335,0.000
2336,0.000
2337,0.000
2338,0.000
2339,0.001
2342,0.004
2343,0.000
2344,0.000
2345,0.002
2346,0.000
2347,0.000
2349,0.000
2351,0.000
2352,0.000
2356,0.000
2358,0.000
2361,0.001
2363,0.000
2364,0.000
2365,0.001
2366,0.000
2368,0.000
2369,0.000
2370,0.000
2371,0.000
2372,0.001
2373,0.000
2374,0.000
2375,0.000
2377,0.000
2378,0.000
2381,0.000
2382,0.000
2385,0.000
2389,0.000
2390,0.000
2391,0.000
2392,0.000
2393,0.000
2394,0.000
2396,0.000
2397,0.000
2399,0.000
2400,0.000
2403,0.000
2404,0.001
2406,0.000
2407,0.000
2408,0.001
2414,0.000
2415,0.000
2418,0.000
2420,0.014
2422,0.001
2423,0.000
2428,0.000
2429,0.000
2430,0.000
2431,0.000
2432,0.000
2433,0.001
2434,0.001
2435,0.000
2436,0.072
2437,0.000
2438,0.000
2440,0.000
2441,0.000
2442,0.000
2445,0.000
2446,0.000
2447,0.000
2448,0.000
2449,0.000
2450,0.000
2451,0.000
2452,0.000
2453,0.000
2454,0.002
2456,0.000
2457,0.000
2458,0.000
2459,0.000
2460,0.000
2461,0.003
2463,0.000
2467,0.000
2469,0.000
2472,0.000
2473,0.000
2475,0.000
2477,0.000
2479,0.001
2482,0.000
2485,0.000
2486,0.000
2487,0.000
2488,0.000
2489,0.000
2490,0.000
2491,0.000
2496,0.000
2498,0.000
2503,0.000
2504,0.002
2505,0.000
2506,0.000
2508,0.000
2509,0.000
2510,0.000
2511,0.000
2512,0.000
2517,0.000
2518,0.000
2519,0.001
2520,0.000
2523,0.000
2531,0.000
2532,0.001
2533,0.000
2535,0.000
2536,0.000
2539,0.000
2540,0.000
2541,0.000
2542,0.000
2543,0.000
2545,0.000
2549,0.001
2550,0.000
2552,0.000
2554,0.000
2556,0.000
2557,0.000
2558,0.001
2559,0.000
2560,0.000
2561,0.000
2566,0.000
2567,0.000
2568,0.000
2571,0.000
2574,0.000
2576,0.000
2577,0.000
2579,0.000
2582,0.000
2583,0.000
2584,0.000
2585,0.000
2586,0.000
2587,0.000
2588,0.000
2589,0.000
2591,0.000
2592,0.000
2593,0.000
2594,0.000
2595,0.000
2596,0.000
2597,0.000
2598,0.000
2602,0.000
2606,0.000
2609,0.000
2610,0.003
2612,0.000
2613,0.000
2614,0.000
2615,0.000
2616,0.000
2617,0.000
2618,0.000
2619,0.001
2620,0.000
2621,0.000
2622,0.008
2624,0.000
2625,0.000
2628,0.000
2629,0.000
2632,0.000
2633,0.000
2634,0.011
2635,0.001
2637,0.000
2638,0.000
2640,0.000
2641,0.000
2645,0.000
2646,0.000
2647,0.000
2648,0.000
2652,0.000
2653,0.000
2655,0.000
2656,0.000
2657,0.000
2658,0.000
2659,0.000
2660,0.001
2661,0.002
2662,0.000
2664,0.000
2665,0.000
2666,0.000
2667,0.001
2668,0.000
2669,0.000
2671,0.000
2672,0.000
2673,0.000
2675,0.000
2676,0.001
2677,0.000
2678,0.000
2679,0.000
2681,0.000
2682,0.000
2685,0.000
2688,0.000
2691,0.005
2692,0.000
2693,0.001
2695,0.000
2696,0.000
2697,0.000
2698,0.000
2699,0.000
2700,0.001
2701,0.000
2702,0.000
2703,0.000
2704,0.000
2705,0.000
2706,0.000
2707,0.000
2709,0.287
2712,0.002
2714,0.002
2715,0.000
2717,0.000
2719,0.000
2720,0.000
2722,0.000
2723,0.000
2726,0.000
2727,0.000
2729,0.000
2731,0.001
2732,0.000
2733,0.001
2735,0.000
2736,0.000
2737,0.000
2738,0.001
2745,0.000
2746,0.000
2747,0.000
2748,0.000
2749,0.001
2752,0.000
2754,0.000
2755,0.000
2756,0.000
2757,0.000
2761,0.000
2762,0.002
2764,0.000
2765,0.002
2768,0.000
2770,0.000
2771,0.000
2772,0.000
2774,0.000
2776,0.000
2778,0.000
2779,0.000
2780,0.000
2781,0.000
2783,0.001
2784,0.000
2785,0.000
2786,0.006
2791,0.000
2792,0.000
2794,0.000
2795,0.000
2798,0.000
2804,0.018
2807,0.000
2810,0.000
2811,0.000
2813,0.010
2815,0.000
2818,0.000
2819,0.000
2820,0.000
2823,0.000
2825,0.000
2826,0.000
2827,0.000
2828,0.000
2833,0.000
2834,0.000
2835,0.001
2837,0.000
2838,0.000
2839,0.000
2840,0.000
2841,0.000
2842,0.000
2843,0.000
2844,0.000
2845,0.000
2846,0.000
2847,0.000
2848,0.001
2851,0.000
2852,0.001
2853,0.000
2854,0.003
2855,0.000
2857,0.001
2858,0.000
2860,0.000
2861,0.000
2862,0.000
2863,0.000
2865,0.000
2867,0.000
2868,0.000
2869,0.000
2871,0.000
2872,0.000
2873,0.000
2875,0.000
2876,0.000
2877,0.000
2878,0.000
2879,0.000
2882,0.000
2883,0.000
2884,0.000
2885,0.000
2887,0.000
2888,0.000
2889,0.001
2890,0.000
2892,0.000
2894,0.000
2897,0.000
2899,0.000
2900,0.000
2901,0.000
2902,0.000
2904,0.000
2905,0.000
2908,0.000
2909,0.000
2911,0.000
2912,0.000
2913,0.000
2914,0.002
2919,0.000
2920,0.000
2923,0.000
2924,0.000
2925,0.000
2926,0.000
2927,0.000
2929,0.000
2930,0.000
2932,0.000
2934,0.086
2938,0.000
2940,0.000
2941,0.001
2942,0.000
2944,0.000
2945,0.000
2946,0.000
2947,0.000
2949,0.000
2950,0.000
2954,0.000
2955,0.000
2956,0.000
2957,0.000
2961,0.000
2962,0.000
2963,0.001
2964,0.000
2966,0.000
2969,0.001
2970,0.038
2971,0.000
2972,0.000
2973,0.000
2975,0.000
2976,0.002
2977,0.000
2978,0.000
2979,0.000
2980,0.000
2981,0.000
2982,0.000
2985,0.000
2987,0.001
2988,0.000
2989,0.000
2990,0.000
2993,0.000
2994,0.000
2995,0.003
2996,0.000
2998,0.000
2999,0.000
3001,0.000
3004,0.000
3005,0.000
3007,0.000
3008,0.000
3009,0.000
3010,0.000
3013,0.000
3014,0.000
3015,0.000
3017,0.000
3018,0.000
3020,0.000
3021,0.000
3022,0.000
3025,0.001
3026,0.000
3028,0.001
3031,0.000
3034,0.000
3035,0.001
3037,0.000
3038,0.001
3039,0.000
3040,0.000
3041,0.000
3042,0.000
3043,0.000
3045,0.000
3046,0.004
3047,0.000
3049,0.000
3050,0.000
3052,0.000
3053,0.000
3054,0.000
3060,0.000
3062,0.000
3064,0.000
3066,0.000
3067,0.000
3068,0.000
3070,0.000
3071,0.000
3072,0.001
3074,0.000
3075,0.002
3076,0.001
3077,0.000
3078,0.000
3081,0.000
3082,0.000
3083,0.000
3086,0.000
3089,0.000
3091,0.000
3094,0.000
3095,0.000
3096,0.001
3097,0.000
3098,0.000
3099,0.000
3101,0.002
3102,0.000
3103,0.000
3104,0.000
3105,0.000
3106,0.000
3107,0.000
3109,0.000
3110,0.000
3111,0.000
3112,0.001
3114,0.000
3115,0.000
3116,0.000
3117,0.005
3120,0.000
3122,0.000
3123,0.000
3124,0.000
3126,0.000
3127,0.000
3129,0.000
3130,0.000
3131,0.000
3133,0.000
3135,0.000
3136,0.000
3137,0.000
3138,0.000
3139,0.000
3140,0.000
3141,0.000
3143,0.000
3146,0.000
3147,0.000
3152,0.000
3155,0.001
3157,0.000
3158,0.000
3159,0.000
3160,0.000
3161,0.000
3162,0.000
3163,0.000
3164,0.000
3165,0.001
3167,0.000
3168,0.000
3169,0.000
3170,0.001
3171,0.000
3172,0.000
3173,0.003
3174,0.000
3175,0.000
3178,0.000
3179,0.000
3181,0.000
3182,0.001
3183,0.000
3184,0.000
3189,0.000
3191,0.000
3192,0.000
3196,0.000
3198,0.000
3199,0.000
3201,0.000
3202,0.000
3203,0.000
3205,0.000
3206,0.000
3209,0.000
3210,0.001
3211,0.000
3212,0.000
3213,0.000
3214,0.000
3215,0.000
3218,0.000
3220,0.000
3222,0.000
3223,0.000
3225,0.000
3229,0.000
3230,0.000
3231,0.002
3232,0.001
3233,0.000
3235,0.000
3236,0.000
3237,0.000
3239,0.000
3240,0.000
3241,0.001
3243,0.000
3244,0.000
3245,0.000
3248,0.000
3250,0.000
3251,0.011
3253,0.000
3256,0.000
3257,0.000
3259,0.000
3261,0.000
3262,0.001
3263,0.000
3265,0.000
3266,0.000
3267,0.000
3269,0.000
3273,0.000
3275,0.000
3276,0.000
3277,0.000
3279,0.000
3281,0.000
3282,0.000
3283,0.008
3284,0.018
3286,0.000
3287,0.000
3288,0.000
3289,0.000
3290,0.000
3291,0.001
3292,0.000
3293,0.012
3295,0.000
3297,0.000
3298,0.002
3299,0.000
3301,0.000
3304,0.000
3305,0.000
3306,0.000
3310,0.000
3312,0.000
3313,0.000
3314,0.000
3315,0.000
3316,0.000
3318,0.000
3319,0.000
3322,0.000
3323,0.000
