mid,get_then_use_coupon
970,0.22
162,0.25
974,0.05
977,0.40
978,0.02
979,0.44
982,0.40
984,0.10
986,0.11
988,0.14
989,0.19
8357,0.20
994,0.36
995,0.60
996,0.23
997,0.25
998,0.17
1001,0.52
1004,0.01
1005,0.02
1007,0.25
1011,0.07
1013,0.08
1015,0.16
1016,0.12
1018,0.40
1022,0.70
1023,0.59
1025,0.12
1028,0.40
1029,0.25
1031,0.20
1036,0.04
1037,0.20
1041,0.05
1044,0.10
1052,0.23
1057,0.12
1061,0.08
1065,0.04
1068,0.25
8370,0.25
1071,0.12
1072,0.09
1073,0.01
1075,0.22
1076,0.25
1080,0.02
1082,0.14
1087,0.14
1089,0.17
1091,0.33
1095,0.11
1096,0.06
183,0.80
1107,0.30
1109,0.17
1112,0.25
1114,0.25
1115,0.14
1118,0.07
1120,0.70
1123,0.50
1125,0.12
1126,0.17
1127,0.21
1131,1.00
1132,0.80
1136,0.29
1137,0.40
190,0.14
1148,0.07
1149,0.18
1153,0.11
1157,0.08
1159,0.03
1160,0.23
1161,0.20
1163,0.12
194,0.22
1168,0.04
1169,0.06
1175,0.20
1177,0.09
1180,0.06
1182,0.21
1183,0.08
1185,0.62
1187,0.10
1188,0.67
1191,0.05
1193,0.09
1194,0.13
1197,0.30
1200,0.25
8393,0.06
1210,0.33
1213,0.08
1216,0.55
1219,0.42
1221,0.07
1226,0.33
1227,0.40
1235,0.25
1238,0.40
1240,0.40
1242,0.07
1243,0.07
1244,0.02
1245,0.75
1246,0.33
1253,0.47
3315,0.06
1256,0.19
1258,0.17
210,0.10
1264,0.35
1265,0.33
1266,0.08
1268,0.30
1270,0.33
1274,0.14
1275,0.11
1279,0.20
1280,0.08
1281,0.12
1282,0.23
1284,0.12
1286,0.38
1287,0.13
1288,0.22
1290,0.20
1292,0.40
1294,0.40
1296,0.25
1297,0.33
1298,0.09
1300,0.15
1301,0.50
1303,0.70
1307,0.40
1309,0.13
1310,0.09
1315,0.20
1317,0.08
1318,0.11
1320,0.17
1322,0.07
1326,0.70
6591,0.08
1334,0.17
1336,0.04
1338,1.00
1339,0.17
1343,0.14
1344,0.50
1351,0.90
1352,0.02
1355,0.40
1356,0.36
1360,0.25
1361,0.62
1362,0.10
1363,0.09
1366,0.08
1367,0.12
1370,0.04
229,0.09
1379,0.21
1380,0.50
1382,0.14
1383,0.30
1386,0.33
1389,0.14
1390,0.17
1391,0.50
1393,0.30
1398,0.13
1403,0.03
1407,0.60
1412,0.17
1413,0.05
1414,0.25
1418,0.02
1422,0.50
1425,0.09
1427,0.12
1430,0.04
1433,0.03
1434,0.76
239,0.08
1438,0.09
1439,0.11
1440,0.21
1442,0.08
1443,0.16
1444,0.25
1446,0.03
1447,0.14
1448,0.07
1453,0.05
1457,0.18
1459,0.43
1461,0.12
1464,0.40
1468,0.50
1469,0.04
1472,0.10
1474,0.30
1476,0.06
8438,0.05
2977,0.60
1481,0.21
1483,0.30
1486,0.30
1487,0.15
1489,0.33
1491,0.07
1493,0.30
1495,0.10
1497,0.07
1498,0.08
1141,0.08
1511,0.25
1513,0.12
1514,0.06
1515,0.60
1520,0.13
1522,0.17
1526,0.07
1528,0.08
1529,0.29
1530,0.08
1531,0.30
1532,0.17
1536,0.25
1541,0.29
1542,0.17
1543,0.14
1544,0.22
1546,0.80
1553,0.02
8469,0.30
259,0.12
1560,0.03
1564,0.70
1565,0.27
1568,0.40
1569,0.00
1570,0.02
1627,0.07
1573,0.40
1574,0.03
1576,0.26
1578,0.45
1579,0.08
1581,0.80
1583,0.83
1584,0.30
1585,0.26
1586,0.29
1588,0.07
1589,0.12
1594,0.25
1595,0.17
1597,0.27
1599,0.33
1601,0.24
1604,0.09
1605,0.12
1606,0.03
1607,0.33
1610,0.14
1613,0.09
1614,0.83
1616,0.50
1618,0.33
1620,0.09
1623,0.13
1625,0.50
1626,0.25
271,0.14
1628,0.50
1631,0.18
1636,0.07
1637,0.01
1638,0.07
8465,0.40
1642,0.17
1644,0.19
1645,0.25
1646,0.24
1647,0.08
1648,0.27
1650,0.03
1653,0.12
1654,0.30
1655,0.05
1656,0.02
1662,0.08
1663,0.09
1672,0.12
1675,0.20
1676,0.22
1680,0.20
1682,0.20
1685,0.07
1686,0.30
1687,0.07
1693,0.23
1697,0.15
1700,0.20
1702,0.71
284,0.27
1708,0.55
1713,0.03
1715,0.08
1717,0.60
1718,0.25
1722,0.29
1723,0.20
1725,0.47
1730,0.42
1731,0.17
1732,0.27
1735,0.02
1736,0.83
1738,0.14
1740,0.70
1742,0.05
1744,0.40
1749,0.80
1750,0.07
1751,0.11
1752,0.80
1754,0.05
1755,0.08
1756,0.25
1757,0.70
1763,0.10
1771,0.30
1772,0.07
1775,0.21
1776,0.07
1778,0.48
1784,0.18
1786,0.11
1791,0.18
1793,0.29
1794,0.02
1795,0.09
1798,0.27
1801,0.80
1803,0.18
1805,0.06
1806,0.38
1807,0.12
1808,0.22
1809,0.12
1810,0.06
1812,0.03
1813,0.11
1818,0.06
1820,0.40
1821,0.12
304,0.69
1827,0.50
1829,0.67
1830,0.12
305,0.04
1837,0.03
1839,0.03
1841,0.35
1842,0.29
1848,0.47
308,0.30
1851,0.40
1853,0.05
1855,0.40
1860,0.06
1865,0.40
1866,0.06
1872,0.21
1874,0.30
1876,0.16
1878,0.50
1880,0.05
1881,0.29
1882,0.30
1884,0.25
314,0.03
1886,0.30
1888,0.44
1891,0.50
1892,0.09
1893,0.59
1895,0.25
1896,0.46
8508,0.14
1898,0.81
1905,0.13
3049,0.12
1913,0.04
1914,0.40
1915,0.25
1916,0.10
1921,0.14
1923,0.18
1925,0.40
1926,0.09
1927,0.12
1929,0.11
1931,0.17
1932,0.80
1936,0.03
1939,0.14
1941,0.13
1943,0.02
1944,0.44
1945,0.27
1947,0.12
1948,0.29
1949,0.30
1950,0.09
1951,0.11
1954,0.07
1959,0.02
1962,0.44
1963,0.10
1964,0.11
1965,0.08
1968,0.07
8520,0.35
1971,0.08
1975,0.17
1984,0.30
1989,0.10
1993,0.31
1997,0.30
1998,0.03
1999,0.06
2002,0.21
2003,0.11
2005,0.04
2007,0.24
2010,0.78
2014,0.25
8796,1.00
2017,0.40
2019,0.17
2020,0.02
2022,0.08
2025,0.25
2028,0.50
2030,0.33
2035,0.60
2036,0.13
2046,0.00
2050,0.06
2051,0.05
2053,0.67
2055,1.00
8535,0.60
2062,0.38
2065,0.12
2066,0.30
2067,0.05
2069,0.10
2070,0.29
2071,0.60
2074,0.06
2075,0.20
2080,0.15
2081,0.06
2085,0.01
2087,0.17
2089,0.05
2091,0.29
2092,0.06
2094,0.03
2099,0.08
2100,0.80
2104,0.10
2106,0.18
2107,0.15
2109,0.12
2110,0.23
2112,0.02
2113,0.40
2119,0.30
2120,0.05
2121,0.70
2122,0.50
2127,0.18
2128,0.03
2130,0.08
8547,0.33
2136,0.74
2138,0.25
2142,0.05
2143,0.29
2144,0.17
2145,0.05
2146,0.00
2150,0.40
2157,0.18
2164,0.43
2166,0.25
2167,0.13
2168,0.25
2169,0.44
2172,0.50
2177,0.35
2181,0.25
2186,0.21
2187,0.75
2189,0.12
2190,0.25
2195,0.10
2198,0.04
2202,0.27
2203,0.31
2206,0.03
2207,0.17
2208,0.50
2213,0.40
2215,0.11
2217,0.50
2219,0.29
2222,0.14
2224,0.20
2225,0.19
2226,0.30
2227,0.17
2232,0.12
2233,0.09
2237,0.14
2240,0.43
2241,0.14
2244,0.10
2247,0.18
2252,0.30
2257,0.27
2258,0.06
2259,0.10
2262,0.30
2264,0.38
2267,0.05
2268,0.38
2269,0.60
7205,0.10
2277,0.02
2279,0.29
2281,0.19
2282,0.14
2285,0.04
2287,0.33
2288,0.44
2290,0.40
2296,0.27
2301,0.06
2305,0.03
2306,0.10
2308,0.03
2309,0.03
2310,0.40
2311,0.40
2313,0.09
2314,0.29
2315,0.25
2319,0.37
2320,0.22
2321,0.06
2322,0.05
8580,0.10
2331,0.40
2333,0.03
8261,0.40
2335,0.70
2338,0.08
2339,0.25
2342,0.24
2343,0.25
2345,0.43
2347,0.10
2352,0.14
2361,0.17
2363,0.43
2365,0.04
2366,0.40
2368,0.37
2369,0.10
2371,0.29
2372,0.03
2374,0.14
2381,0.20
2382,0.04
397,0.23
2385,0.17
2389,0.04
2390,0.57
2394,0.18
2399,0.19
2400,0.08
2403,0.29
2404,0.22
2408,0.15
2414,0.10
2420,0.00
2422,0.24
2423,0.04
2429,0.20
2430,0.07
2432,0.08
2433,0.23
2434,0.05
2435,0.03
2436,0.06
2437,0.09
2438,0.13
2440,0.35
2441,0.76
2442,0.10
2445,0.50
2446,0.30
2449,0.07
2450,0.17
2451,0.12
2452,0.03
2454,0.28
8601,0.70
2456,0.06
2458,0.12
2459,0.40
2460,0.08
2461,0.25
2463,0.43
2467,0.05
2472,0.11
2479,0.07
8606,0.17
2487,0.18
2488,0.25
2490,0.67
2491,0.33
2496,0.06
416,0.21
2498,0.10
2503,0.32
2504,0.09
2505,0.80
2510,0.17
8267,0.15
2519,0.15
2520,0.32
421,0.12
2531,0.11
2532,0.02
422,0.30
2535,0.30
2536,0.02
2545,0.09
2549,0.21
2550,0.12
2552,0.50
2554,0.18
2556,0.05
2558,0.05
2559,0.37
2560,0.10
2561,0.17
427,0.06
2566,0.13
2567,0.09
2568,0.20
2574,0.13
2576,0.18
2577,0.30
2582,0.10
2583,0.30
2585,0.07
2586,0.08
2587,0.25
2589,0.33
2592,0.22
2593,0.20
2594,0.09
2595,0.02
2596,0.29
2597,0.12
2598,0.08
2602,0.25
2606,0.53
2609,0.14
2610,0.29
2613,0.50
2614,0.30
2615,0.16
2616,0.13
2617,0.25
2619,0.34
2620,0.20
2621,0.07
2622,0.08
2624,0.40
2625,0.67
2629,0.09
2632,0.02
2634,0.00
2635,0.43
2637,0.40
2640,0.25
2645,0.23
2646,0.17
2652,0.08
8634,0.50
2655,0.37
2656,0.27
2658,0.33
2659,0.07
2660,0.01
2661,0.07
2662,0.30
2665,0.17
2667,0.14
2668,0.21
2669,0.04
2671,0.60
2673,0.04
2675,0.88
2676,0.12
2678,0.19
2679,0.08
2681,0.10
2682,0.09
2685,0.25
2691,0.05
2693,0.07
449,0.75
2696,0.08
2701,0.22
2702,0.10
2703,0.11
2705,0.57
8643,0.10
2709,0.00
2712,0.00
2714,0.14
2720,0.40
2722,0.43
2723,0.14
2726,0.12
2731,0.36
2733,0.03
2735,0.05
2736,0.30
2737,0.50
2738,0.06
2746,0.70
2748,0.14
2749,0.08
2752,0.70
2754,0.12
2755,0.08
2756,0.09
2757,0.07
2762,0.04
2764,0.02
2765,0.39
461,0.08
2772,0.08
8655,0.07
2780,0.03
2781,0.14
2783,0.07
2784,0.07
2785,0.14
2786,0.09
1831,0.25
2804,0.01
2811,0.05
2813,0.11
2823,0.50
2825,0.30
2827,0.11
2828,0.33
2834,0.40
2835,0.32
2837,0.09
2839,0.25
2842,0.08
8278,0.29
2847,0.50
2848,0.44
2851,0.12
2852,0.07
2853,0.30
2854,0.03
2855,0.27
2857,0.09
2860,0.12
2863,0.20
2868,0.05
2869,0.24
2872,0.20
2873,0.22
2875,0.30
2876,0.75
2877,0.12
2879,0.60
2882,0.25
2883,0.70
2885,0.18
2887,0.11
2889,0.38
2894,0.10
2899,0.19
2900,0.40
2901,0.12
2902,0.09
2904,0.50
2905,0.25
2908,0.15
2909,0.17
2911,0.60
2912,0.03
2913,0.43
2914,0.11
2919,0.80
2920,0.17
2923,0.50
2926,0.31
2927,0.50
2929,0.07
2930,0.29
2932,0.27
2934,0.15
2938,0.50
2940,0.75
2941,0.36
2942,0.20
2944,1.00
2945,0.20
2950,0.04
2954,0.40
2957,0.12
2961,0.17
2963,0.11
2964,0.30
2966,0.25
2969,0.10
2970,0.03
2972,0.20
2973,0.28
2975,0.17
2976,0.30
496,0.14
2978,0.43
2979,0.16
2981,0.43
2982,0.02
2985,0.75
2987,0.03
2989,0.17
2990,0.06
2993,0.17
2995,0.23
2996,0.33
2999,0.06
3004,0.40
3005,0.30
3007,0.33
3008,0.14
3009,1.00
3013,0.14
3015,0.12
3017,0.18
3018,0.20
3020,0.40
3021,0.11
3022,0.17
3025,0.21
3028,0.12
3035,0.04
3037,0.13
3038,0.25
3045,0.24
3046,0.07
3047,0.25
8700,0.40
3052,0.17
3053,0.30
8703,0.09
3068,0.80
3071,0.17
3072,0.02
3074,0.11
3075,0.04
3076,0.12
3078,0.40
3081,0.30
3082,0.05
8706,0.19
3086,0.40
3089,0.02
3091,0.22
3094,0.03
3095,0.17
3096,0.42
3097,0.17
3101,0.08
3102,0.22
3103,0.03
3104,0.36
3105,0.71
3106,0.08
3107,0.70
3110,0.25
3111,0.50
3112,0.20
3114,0.60
8711,0.22
3116,0.02
3117,0.01
3120,0.40
3123,0.64
3124,0.40
3127,0.12
3130,0.08
3131,0.17
3133,0.86
3137,0.40
3139,0.23
3140,0.67
3141,0.70
524,0.10
3146,0.14
3152,0.30
3155,0.05
3157,0.17
3158,0.18
3162,0.86
3163,0.08
3164,0.29
3165,0.14
3167,0.30
3168,0.04
3169,0.40
3170,0.13
3171,0.44
3172,0.37
3173,0.03
3174,0.30
3175,0.21
3182,0.14
3184,0.70
3189,0.43
3191,0.14
3192,0.75
3196,0.10
3198,0.08
3199,0.12
3202,0.70
3203,0.29
3205,0.50
3210,0.12
3211,0.10
3218,0.25
3222,0.05
3229,0.08
3230,0.17
3231,0.13
3232,0.44
3233,0.57
3235,0.06
3236,0.50
3237,0.17
3239,0.82
3240,0.05
3241,0.16
3245,0.12
3248,0.40
3250,0.25
3251,0.08
381,0.70
3256,0.25
3257,0.35
3261,0.30
3263,0.14
3267,0.24
3269,0.09
3273,0.17
3276,0.06
3279,0.25
3281,0.06
3282,0.29
547,0.36
3284,0.23
3287,0.04
3288,0.63
3289,0.40
3290,0.38
3291,0.14
3293,0.12
3298,0.12
3299,0.17
3301,0.05
3304,0.20
3305,0.09
8839,0.50
3310,0.19
3312,0.31
3283,0.46
3316,0.08
3318,0.19
3319,0.70
3322,0.42
554,0.12
3326,0.04
3328,0.50
3330,0.06
3333,0.25
3337,0.26
3338,0.05
3339,0.05
3340,0.04
3342,0.10
3346,0.22
3349,0.07
3352,0.03
3353,0.32
3360,0.40
560,0.29
3362,0.16
3364,0.09
561,0.17
112,0.05
3370,0.25
3372,0.40
3378,0.17
3379,0.33
3381,0.01
3387,0.06
3388,0.04
3389,0.10
3390,0.02
3391,0.40
3394,0.42
3396,0.12
3398,0.02
3401,0.75
3403,0.37
3405,0.70
3406,0.05
3410,0.25
3411,0.40
459,0.40
3417,0.30
3419,0.08
3423,0.12
3424,0.02
3426,0.60
3429,0.60
3431,0.25
3434,0.50
3440,0.70
3441,0.37
3442,0.12
3445,0.29
3447,0.03
3449,0.03
3450,0.10
3453,0.13
3455,0.14
3462,0.08
3465,0.10
3466,0.05
3468,0.17
3472,0.68
3473,0.43
3477,0.18
3479,0.23
3480,0.10
8772,0.08
3482,0.10
3483,0.40
3486,0.11
3488,0.03
3489,0.15
3490,0.19
3492,0.17
3493,0.48
3495,0.14
3499,0.12
3502,0.25
3505,0.07
3507,0.06
3512,0.11
3513,0.17
3516,0.12
3518,0.14
3519,0.12
3522,0.60
3525,0.03
3527,0.18
3529,0.15
3530,0.38
3532,0.12
3533,0.40
3534,0.29
3537,0.18
3539,0.10
3545,0.26
3546,0.32
3547,0.14
3548,0.20
3549,0.40
3550,0.04
3551,0.03
3552,0.25
3553,0.06
3554,0.12
3555,0.12
3557,0.19
3559,0.06
3561,0.05
3562,0.05
3565,0.60
3566,0.75
3567,0.02
3568,0.69
3569,0.20
3570,0.29
3571,0.10
3572,0.12
3573,0.19
3574,0.06
3584,0.11
3590,0.18
3594,0.20
3597,0.23
3599,0.24
3600,0.22
3602,0.12
3607,0.06
3608,0.19
3609,0.08
3611,0.02
3616,0.08
3620,0.08
3621,0.04
3622,0.50
3625,0.85
3628,0.59
3630,0.04
3635,0.10
3641,0.19
3642,0.25
3644,0.33
3645,0.40
3646,0.12
3647,0.20
3651,0.57
3652,0.70
3654,0.17
3655,0.06
3656,0.39
3660,0.07
3661,0.14
3663,0.37
3665,0.10
3669,0.14
3673,0.11
3674,0.15
3675,0.30
3676,0.25
3679,0.00
3680,0.60
8806,0.33
615,0.06
3692,0.40
3693,0.50
3694,0.40
3695,0.40
8808,0.21
3698,0.50
3702,0.17
617,0.11
3706,0.00
3707,0.06
3709,0.24
3710,0.06
3711,0.14
3717,0.09
620,0.02
3722,0.49
3724,0.30
3725,0.50
3728,0.75
3729,0.09
3732,0.22
3733,0.33
3740,0.43
3743,0.15
3745,0.33
3747,0.17
3748,0.80
3750,0.05
3752,0.13
3753,0.60
3755,0.25
3757,0.04
3759,0.25
3760,0.06
3762,0.14
3766,0.21
3768,0.33
3770,0.67
3771,0.06
3773,0.15
3777,0.27
3779,0.10
3780,0.17
3784,0.20
3785,0.20
3786,0.07
3787,0.20
3790,0.17
3792,0.00
8824,0.08
3795,0.10
3798,0.40
3801,0.40
3802,0.08
3803,0.03
3807,0.26
3808,0.35
3809,0.04
3810,0.57
3811,0.13
3813,0.14
3814,0.20
3815,0.17
8828,0.46
3367,0.08
3820,0.20
3823,0.60
3824,0.25
3826,0.22
3827,0.17
638,0.19
3833,0.12
3835,0.17
3839,0.30
3840,0.39
3845,0.50
3847,0.10
3848,0.07
3854,0.80
3855,0.10
3857,0.06
3859,0.30
3861,0.03
3868,0.50
3871,0.16
3873,0.70
3876,0.01
3877,0.19
129,0.40
3882,0.33
3883,0.30
3886,0.07
3888,0.00
8840,0.23
3890,0.18
3895,0.25
3897,0.07
3898,0.30
3899,0.16
8842,0.70
3902,0.14
3903,0.02
2016,0.15
651,0.22
3915,0.40
3916,0.27
3917,0.31
3921,0.07
3923,0.05
3924,0.25
8314,0.34
3927,0.03
3928,0.12
3934,0.70
3935,0.25
3936,0.14
3937,0.14
3939,0.08
3941,0.23
3946,0.12
3949,0.17
3951,0.21
3952,0.30
3954,0.02
3958,0.46
3966,0.05
3969,0.14
3970,0.08
3971,0.14
3977,0.30
3980,0.16
3981,0.09
3982,0.06
3983,0.40
8856,0.06
3987,0.34
3988,0.20
3993,0.17
3996,0.20
3997,0.33
3998,0.33
4002,0.07
4003,0.20
4004,0.15
4009,0.20
4011,0.05
4013,0.06
4014,0.40
4015,0.44
4018,0.59
4024,0.30
4028,0.17
4030,0.33
4033,0.09
4034,0.08
4036,0.33
4037,0.07
4043,0.05
4044,0.23
4045,0.14
4046,0.43
4048,0.08
4053,0.06
4056,0.11
4057,0.02
4058,0.40
4059,0.00
4062,0.11
4069,0.43
4070,0.16
4074,0.36
4075,0.33
4077,0.13
4080,0.05
4083,0.32
4084,0.23
4086,0.05
4099,0.03
4100,0.57
4102,0.09
4103,0.09
4106,0.14
4111,0.03
4112,0.17
4113,0.42
4116,0.05
4117,0.06
4120,0.11
4123,0.07
4124,0.50
4126,0.12
4128,0.05
4130,0.42
4132,0.43
4133,0.40
4134,0.40
4137,0.07
4138,0.09
4139,0.18
4142,0.32
4144,0.12
4146,0.12
4149,0.09
4155,0.03
4157,0.25
4160,0.11
4163,0.10
4164,0.43
4165,0.30
4166,0.09
4167,0.14
4171,0.50
4173,0.23
4178,0.07
4180,0.04
4184,0.23
4190,0.21
4192,0.11
4194,0.30
4195,0.19
4196,0.40
4202,0.47
4206,0.40
4208,0.16
4209,0.08
4211,0.38
4213,0.30
4220,0.07
4226,0.24
4227,0.70
4232,0.70
4233,0.30
4234,0.10
4237,0.09
4239,0.21
4240,0.23
4241,0.14
4242,0.39
4248,0.17
4252,0.12
4257,0.11
4260,0.11
4263,0.20
4265,0.50
4266,0.30
4267,0.05
4268,0.20
4270,0.60
4271,0.50
4272,0.17
4273,0.09
4274,0.22
4275,0.31
4277,0.40
4279,0.14
4281,0.11
4282,0.01
4283,0.60
4287,0.03
4291,0.40
4292,0.33
4294,0.08
4297,0.22
4299,0.12
4300,0.40
4302,0.08
4303,0.80
4305,0.17
4306,0.17
4308,0.12
4309,0.02
4312,0.22
4320,0.04
4322,0.17
4327,0.24
4328,0.17
4331,0.07
4334,0.30
4335,0.38
4342,0.24
4345,0.20
4348,0.19
4351,0.05
4356,0.10
4361,0.50
4364,0.10
4367,0.58
4369,0.05
4372,0.25
