mid,use_coupon_percentage
8486,0.10
46110,0.55
8493,0.10
303,0.16
304,0.11
307,0.09
8500,0.13
17711,0.50
8502,0.08
59204,0.23
49204,0.15
8506,0.09
316,0.50
317,0.44
8510,0.06
53301,0.15
16704,1.00
16705,0.15
16706,0.39
12013,0.47
324,0.22
16709,0.20
24902,0.08
16711,0.20
8520,0.14
21900,0.06
330,0.11
8523,0.25
334,0.33
8527,0.08
336,0.50
45611,0.38
8533,0.01
342,0.07
8535,0.67
8536,0.11
30008,0.02
346,0.20
347,0.04
49210,1.00
350,0.08
351,0.26
41312,0.19
8545,0.01
8546,0.03
355,0.05
49508,0.24
357,0.33
49510,0.02
359,0.17
49513,0.34
57706,0.21
8557,0.33
8558,0.23
57711,0.55
8560,0.10
8563,0.10
62,0.25
8566,0.14
375,0.39
30100,0.20
8570,0.07
380,0.14
8573,0.09
382,0.18
8575,0.10
384,0.07
386,0.10
388,0.03
389,0.08
390,0.33
391,0.06
392,0.33
8585,0.25
395,0.05
8588,0.03
397,0.07
398,0.03
399,0.67
26008,1.00
8594,0.01
57411,0.87
407,0.67
28110,0.23
8601,1.00
410,0.04
411,0.06
8605,0.50
414,0.50
8607,0.13
8608,0.45
419,0.50
8613,0.04
8614,0.08
423,0.38
8616,0.06
8619,0.07
35203,1.00
16813,0.97
25006,0.29
431,0.07
433,0.20
434,0.08
25011,0.37
34206,1.00
8630,0.25
8632,0.03
441,0.31
8634,0.40
41403,0.19
8636,0.04
41405,0.15
8638,0.11
33215,0.15
49600,0.22
449,0.40
450,0.01
451,0.02
49605,0.12
49607,1.00
456,0.05
57802,0.32
8651,0.03
8653,0.04
8654,0.33
463,0.03
8656,0.02
39510,0.04
8658,0.14
57811,1.00
8660,0.03
8661,0.02
8662,0.07
8664,0.20
8666,0.02
57300,0.15
477,0.05
478,0.02
42405,0.01
8673,0.04
483,0.06
38310,0.25
8678,0.05
8679,0.14
490,0.15
492,0.08
82,0.14
496,0.08
8693,0.18
503,0.09
8697,0.07
32205,0.52
8699,0.15
508,0.07
50602,1.00
8702,0.09
8277,0.02
512,0.16
49813,0.15
37306,0.25
42411,1.00
25113,0.18
517,0.69
8710,0.64
519,0.15
8712,0.10
8713,0.25
523,0.30
14202,1.00
25102,0.17
54701,0.09
25104,0.13
8721,0.02
531,0.06
8724,0.04
59906,0.26
25111,0.23
8728,0.09
23300,0.08
25114,0.24
539,0.06
540,0.11
8733,0.03
8734,0.04
41503,0.15
8736,0.03
545,0.14
41506,0.15
547,0.12
49700,0.26
28209,0.10
41511,1.00
19113,0.01
54302,1.00
555,0.04
8752,0.08
561,0.03
57906,0.24
57907,1.00
564,0.08
8286,0.07
567,0.09
57913,0.67
570,0.09
8763,0.11
574,0.04
58805,0.72
576,0.01
35208,0.07
8771,0.01
8772,0.07
8773,0.03
582,0.04
8775,0.15
56806,0.50
8778,0.20
54711,0.50
8780,0.50
589,0.18
23206,0.11
592,0.14
58808,0.34
8786,0.07
32208,0.18
599,0.11
100,0.17
8795,0.02
8796,0.80
20,0.03
607,0.29
8800,0.04
8801,0.15
33509,0.21
611,0.09
44211,0.50
8806,0.08
8807,0.11
8808,0.10
8809,0.14
618,0.03
619,0.06
8812,0.26
17006,0.25
25201,0.86
17010,0.39
35603,0.07
628,0.08
629,0.00
25206,0.15
25207,0.29
632,0.25
20500,0.17
33402,0.22
8827,0.20
8828,0.07
637,0.08
8830,0.33
8831,0.04
33408,0.70
33409,0.15
642,0.33
107,0.38
646,0.25
647,0.33
648,0.08
49801,0.67
49802,1.00
8843,0.03
8844,0.00
654,0.17
41615,0.32
656,0.08
8850,0.07
277,1.00
664,0.03
665,0.06
58010,0.06
58011,0.48
43802,1.00
670,0.16
58015,0.33
672,0.29
673,0.17
674,0.04
675,0.75
113,0.04
680,0.03
35302,1.00
683,0.01
27804,0.08
685,0.26
687,0.11
33,0.25
12403,1.00
39710,0.33
12014,0.21
28701,0.15
698,0.15
699,0.02
702,0.20
16501,0.25
53904,0.86
705,0.33
14208,0.19
707,0.03
709,0.03
43809,0.02
714,0.50
715,0.14
716,1.00
17101,0.28
718,0.50
17103,0.15
17104,1.00
721,0.14
17106,0.25
52003,0.50
724,0.07
25301,0.07
21605,0.19
16505,1.00
25304,0.48
729,0.05
17114,0.05
25308,0.46
733,0.50
734,0.16
735,0.25
736,0.20
25313,0.15
25314,0.13
48208,0.15
41700,0.11
741,0.05
742,0.08
743,0.12
41704,0.03
745,0.14
33514,0.02
747,0.12
748,0.43
49901,0.49
49902,0.47
16509,0.13
752,0.25
49906,0.11
755,0.01
58100,1.00
12414,1.00
58102,0.20
52009,0.15
760,0.02
49913,0.43
58108,0.15
58109,0.19
768,0.83
24704,0.15
58115,0.15
772,0.07
58401,0.45
775,0.04
776,0.67
777,0.10
780,0.12
782,0.20
35215,0.33
792,0.04
793,0.50
54310,0.21
796,0.03
797,0.08
798,0.04
800,0.06
23213,0.23
805,1.00
806,0.15
807,0.50
809,0.03
810,0.20
58314,1.00
26214,0.05
814,0.03
17200,0.15
819,0.06
17204,0.15
17205,0.10
822,0.15
823,0.43
824,0.06
25401,0.24
827,0.33
17212,0.15
28810,0.17
17215,0.75
33600,0.15
33601,0.17
834,0.20
25411,0.33
17213,0.10
33606,0.19
841,0.50
33611,0.38
41804,0.43
33614,1.00
37005,0.31
41808,1.00
28211,0.11
850,0.13
41812,0.11
853,0.33
41814,0.06
41815,1.00
15113,0.06
857,0.31
58202,0.24
859,0.06
861,0.31
58206,0.25
43401,0.06
32912,0.18
866,0.22
58211,1.00
52403,0.22
58214,0.29
45201,0.12
874,0.38
876,0.01
13800,0.22
41107,0.50
47415,0.13
27011,0.44
889,0.10
891,0.33
892,0.01
52707,0.14
27308,0.40
12305,0.74
902,0.50
904,0.06
49303,0.21
21501,1.00
909,0.20
32702,0.06
913,0.12
17302,0.33
17303,0.02
17306,0.15
19303,0.47
924,0.08
25501,0.22
25503,0.18
17312,0.15
17904,0.54
931,0.25
25508,0.30
33701,0.15
934,0.31
25512,1.00
937,0.29
939,0.17
8349,0.01
944,0.20
41905,0.67
947,0.17
41909,0.77
17710,0.02
951,0.03
952,0.08
50105,0.05
41915,0.71
50108,0.00
958,0.02
959,0.07
50112,0.09
50113,1.00
22400,0.15
963,0.23
26102,0.36
966,0.10
57505,0.06
58312,0.01
969,0.36
970,0.08
58315,0.17
40404,0.03
974,0.01
49406,0.26
979,0.23
33312,0.50
984,0.03
28402,0.15
986,0.03
989,0.14
8357,0.06
994,0.04
995,0.25
996,0.11
997,0.25
998,0.14
45315,0.41
1001,0.25
43706,0.20
1007,0.25
1011,0.02
1013,0.02
1015,0.02
17400,0.25
40005,0.25
42315,1.00
52408,0.15
17404,0.32
17405,0.78
1022,1.00
1023,0.12
25600,0.02
38400,0.14
17411,0.03
1028,0.33
1029,0.25
25606,0.48
25607,0.17
40406,0.52
25609,0.50
1035,0.02
33804,0.18
1037,0.02
25614,0.49
33807,0.24
42608,0.33
1041,0.02
30211,1.00
42004,0.28
46914,0.02
42006,0.26
50200,0.53
42009,0.10
1050,0.17
50203,0.33
1052,0.08
42015,0.00
50208,0.15
1057,0.05
50211,0.17
1061,0.02
50214,0.17
58407,1.00
58408,0.72
1065,0.04
58410,0.31
30215,1.00
34406,0.22
1071,0.10
1072,0.04
1073,0.01
1075,0.11
1076,0.25
1080,0.01
47500,1.00
11103,0.35
38410,0.94
16403,0.43
15200,0.12
35905,0.22
1091,0.06
1095,0.09
1096,0.06
30504,1.00
183,1.00
11106,0.02
12009,0.29
35305,0.17
11107,0.15
24612,0.15
46606,0.65
12312,0.16
19300,0.59
1114,0.25
1115,0.14
17500,1.00
1118,0.05
17503,0.18
17506,0.56
17507,0.03
17508,0.11
1125,0.04
17510,0.37
54801,0.04
17512,0.17
17513,0.48
25706,0.10
1131,0.50
1132,0.67
25710,0.20
33903,0.14
1136,0.11
23400,0.29
33907,0.01
42100,0.07
33909,0.25
47502,0.15
42103,0.18
33914,1.00
31408,0.62
1148,0.06
50301,0.20
42110,0.75
42111,0.53
50304,1.00
1153,0.10
42114,0.32
50307,0.45
58500,0.12
1157,0.08
50310,0.34
1159,0.03
1160,0.09
1161,0.17
58205,0.02
58507,0.89
43411,0.40
194,0.20
53504,0.45
1169,0.03
58514,0.19
27502,0.51
1175,0.20
53800,0.50
56505,0.15
1182,0.05
1183,0.08
1185,0.33
1187,0.03
1188,0.20
1193,0.21
1194,0.09
1197,0.09
1200,0.25
43405,0.25
48201,0.11
27508,0.25
16401,1.00
1213,0.05
1216,0.12
58912,0.03
17602,1.00
1219,0.13
17604,0.15
35702,0.09
17606,0.15
17607,0.33
25800,0.37
25801,0.50
1226,0.17
23415,1.00
19107,0.08
25806,1.00
17615,0.22
34000,1.00
34002,0.15
1235,0.25
25213,1.00
56507,1.00
1238,0.50
1240,0.08
34009,0.17
1242,0.06
1243,0.03
1244,0.01
1246,0.33
42208,1.00
59508,0.20
19409,0.14
42212,0.01
1253,0.09
42214,0.12
1256,0.06
58601,0.15
58604,0.46
210,0.09
58606,0.31
35709,0.15
1264,0.17
1265,0.17
1266,0.03
1268,0.25
58613,0.92
1270,0.10
59510,1.00
40414,0.50
12500,1.00
1274,0.14
12501,0.23
1280,0.08
48000,0.33
1282,0.04
1284,0.07
1286,0.11
1287,0.11
1288,0.05
37414,0.39
1292,0.17
39810,0.34
1294,0.50
1296,0.20
1297,0.22
1298,0.02
1300,0.09
1301,0.21
1303,1.00
20502,0.24
8410,0.06
1310,0.04
52101,0.50
53400,0.12
11302,0.23
17700,0.28
1317,0.05
1318,0.10
1320,0.03
12508,1.00
1322,0.06
17707,0.44
1326,1.00
16605,0.15
43912,0.39
25907,0.15
25910,0.12
43913,0.24
1336,0.02
25913,0.50
1338,0.20
34107,0.27
56202,0.20
22104,0.17
42305,0.73
34115,1.00
42309,0.21
42310,0.28
50503,0.69
1353,0.07
42314,0.30
1355,0.33
1356,0.09
24802,0.17
40112,0.38
50511,0.53
1360,0.07
1361,0.18
50514,0.39
24803,0.02
21504,0.37
58709,0.18
1366,0.07
58712,0.05
36707,1.00
22713,0.15
20709,0.25
29702,0.03
23505,0.24
1379,0.07
20710,0.16
1382,0.14
1386,0.17
1389,0.07
1390,0.02
1398,0.04
59513,0.15
29507,1.00
1403,0.01
1407,0.33
28907,1.00
1412,0.04
1414,0.20
17800,0.25
56513,0.04
17804,0.26
11504,0.07
1422,0.36
17807,0.13
26001,1.00
17813,0.54
1430,0.02
26007,0.18
34200,0.26
1433,0.01
1434,0.53
26011,0.07
39915,0.17
38510,0.15
1438,0.08
34207,0.23
1440,0.08
42401,0.15
1442,0.08
42403,1.00
34212,0.11
34213,0.09
1447,0.14
1448,0.03
59312,0.50
26508,0.21
49601,0.53
42412,0.15
1453,0.05
50606,0.25
50607,0.38
50608,0.13
50610,1.00
33011,0.23
1461,0.12
58806,0.33
39602,0.15
1464,0.40
53514,0.30
49001,0.15
1468,0.22
1469,0.02
58814,0.23
33214,0.50
1472,0.02
1474,0.33
42603,0.09
8438,0.02
1481,0.14
41207,0.13
1486,0.20
1487,0.07
1491,0.02
1493,0.18
1495,0.01
1498,0.05
49402,0.05
31707,0.09
1511,0.25
42400,0.20
36411,0.09
47302,1.00
17903,0.37
1520,0.09
1522,0.11
39604,0.18
17909,0.05
1526,0.02
1528,0.03
1529,0.13
1530,0.04
1531,0.33
1532,0.17
34301,0.67
34302,0.60
26111,0.62
26113,0.36
34306,0.18
34307,0.64
51607,0.16
1541,0.10
1542,0.12
1543,0.14
1544,0.18
34313,0.01
1546,0.33
45606,0.50
50700,1.00
50701,0.43
50702,1.00
42512,1.00
1553,0.03
49411,0.25
50708,0.11
58901,0.15
58902,0.42
1560,0.01
50713,0.38
50714,1.00
1565,0.17
1568,0.33
1569,0.00
49414,0.14
1576,0.04
26204,0.17
1578,0.25
53511,0.14
1581,0.20
1583,0.29
40000,0.15
1585,0.10
1588,0.04
30302,0.15
53513,0.13
32514,0.07
1597,0.14
1599,0.17
1601,0.09
1605,0.15
1613,0.02
1614,0.64
18001,1.00
1618,0.17
18003,0.15
57614,1.00
1623,0.04
18009,0.30
18010,1.00
26203,0.15
18012,0.33
18013,0.33
1631,0.05
46700,0.14
26210,0.40
26211,0.36
1636,0.03
1637,0.01
1638,0.03
34407,0.03
34408,0.94
42601,0.00
42602,0.03
32308,1.00
1644,0.07
1645,0.25
1646,0.04
1647,0.07
1648,0.02
42610,0.17
37109,1.00
1653,0.02
1654,0.12
1655,0.04
1656,0.02
59001,1.00
59003,0.13
59004,0.85
50813,0.05
1662,0.08
1663,0.06
59011,0.18
59012,0.10
59013,0.34
11201,0.22
34412,0.19
1675,0.17
1676,0.11
46701,0.07
1680,0.17
1682,0.20
14703,0.05
27607,0.24
281,0.04
38511,0.33
1693,0.04
1697,0.08
1700,0.20
1702,0.38
34700,1.00
1708,0.17
18606,0.75
10215,1.00
1715,0.03
1717,0.58
1718,0.07
18104,0.15
11514,0.33
1722,0.29
1723,0.20
18108,0.81
1725,0.16
18111,0.17
18113,0.15
1730,0.23
18115,0.14
1732,0.11
26309,0.33
34502,1.00
1735,0.01
1736,0.17
26313,1.00
1738,0.07
42615,1.00
1740,0.50
43703,0.44
1742,0.02
15309,0.18
1744,0.50
42705,0.26
34514,0.78
37702,0.15
1749,0.37
1751,0.06
1752,0.50
1754,0.05
15311,0.40
50908,0.03
1757,0.50
50910,0.39
23307,0.15
50912,0.28
50913,0.06
59108,0.15
24609,1.00
27601,1.00
59112,0.23
59113,0.10
1772,0.06
35907,0.15
1775,0.22
1776,0.03
12607,0.19
1778,0.20
1779,0.33
1784,0.08
27604,0.17
1786,0.11
59007,1.00
55707,0.20
1791,0.23
1793,0.15
23510,0.14
1798,0.09
1801,1.00
1803,0.18
1805,0.06
1807,0.02
1809,0.07
1810,0.03
1812,0.02
10006,0.02
23513,1.00
18202,1.00
1820,0.27
10014,0.01
18207,0.02
24611,0.02
26402,0.15
1827,0.38
18212,0.15
1829,0.38
1830,0.05
1831,0.11
3607,0.05
39900,0.09
34602,0.15
59015,0.33
34605,0.58
1839,0.00
34608,0.18
1841,0.15
15204,0.05
34612,1.00
27614,0.10
41202,0.15
21301,0.28
1848,0.22
51001,0.15
1851,0.09
51004,0.78
51005,0.15
42814,0.16
1855,0.06
59200,0.33
51009,0.42
1860,0.01
51014,0.13
59207,0.14
1865,0.12
59211,0.50
59213,1.00
59215,0.50
1872,0.06
1874,0.33
44003,0.65
1876,0.04
1880,0.04
25704,0.35
1884,0.25
314,0.02
1886,0.25
44005,0.56
1888,0.45
1891,0.50
1892,0.03
1893,0.36
1896,0.20
8508,0.07
1898,0.21
48103,0.50
16701,0.05
1905,0.02
16702,0.15
10102,0.23
52201,0.16
1913,0.02
1915,0.18
1916,0.06
10110,0.17
10111,0.24
10112,1.00
1921,0.14
10114,0.18
1923,0.03
1925,0.20
1927,0.05
26504,0.20
1929,0.11
26506,0.87
1931,0.08
1932,1.00
34702,0.28
1936,0.01
1939,0.12
42900,0.01
1941,0.04
53205,1.00
42903,1.00
1944,0.17
1945,0.12
32801,0.01
1947,0.12
1948,0.24
51101,1.00
1950,0.01
1951,0.04
51107,0.50
51109,0.12
59302,0.33
1959,0.02
59305,0.12
1962,0.44
1963,0.08
59308,0.05
53801,0.33
1968,0.03
328,0.06
40710,0.24
1971,0.08
1975,0.15
59805,0.04
1978,0.10
16714,0.15
1984,0.25
52713,0.11
38802,1.00
52214,1.00
1993,0.14
31709,0.15
56805,0.33
1998,0.03
29005,0.23
2003,0.10
29006,0.30
2007,0.06
2010,0.70
10203,0.15
2014,0.25
10207,0.15
2016,0.07
2017,0.33
10210,0.14
18403,0.70
2020,0.00
18405,0.30
2022,0.02
37201,0.26
26600,1.00
2025,0.25
26602,0.19
26603,0.15
2028,0.33
55715,0.33
2030,0.33
26608,0.23
29801,0.15
26610,1.00
2035,0.33
2036,0.03
2037,0.33
26615,0.15
34808,0.16
43004,0.08
43005,0.18
2046,0.00
34815,0.15
51201,0.15
2050,0.02
43011,1.00
2053,0.33
43015,0.56
59400,1.00
343,0.06
2062,0.25
49715,1.00
2067,0.02
59412,0.17
2069,0.02
2070,0.09
2075,0.07
41306,0.22
2080,0.08
2081,0.11
58607,1.00
2091,0.12
2092,0.06
49501,0.09
2099,0.04
2100,0.60
49502,0.14
26015,0.75
48300,0.15
2106,0.03
2107,0.15
2109,0.05
32804,1.00
10304,1.00
2113,0.50
56809,0.17
18102,0.24
18502,0.16
49505,0.15
2120,0.05
2121,1.00
2122,0.25
10315,1.00
26700,0.69
18509,0.17
26702,0.33
2127,0.08
2128,0.03
26705,0.44
2130,0.10
49507,0.15
26708,0.04
26709,0.32
39711,0.04
2136,0.36
26713,0.19
2138,0.25
26715,0.17
34908,0.11
14010,0.70
2142,0.04
57701,0.07
2144,0.07
2145,0.05
2146,0.00
2150,0.50
50809,0.51
51304,0.37
35803,0.42
43115,1.00
51308,0.33
2157,0.17
51310,0.15
59504,1.00
51313,0.15
2164,0.17
2166,0.07
2168,0.33
2169,0.05
59515,0.79
2172,0.50
16712,1.00
2177,0.11
2181,0.25
10711,0.17
30401,1.00
53612,0.15
2186,0.14
2187,0.60
55007,1.00
18114,0.15
24401,0.33
57709,0.15
48503,1.00
2195,0.09
2196,0.01
57710,0.50
2198,0.02
34500,0.80
2202,0.12
2203,0.07
2207,0.12
2208,0.12
10401,1.00
10404,0.07
26310,0.15
2215,0.04
2217,0.20
2219,0.07
10412,0.40
18605,0.11
2222,0.14
2224,0.18
2225,0.12
2226,0.25
2227,0.10
26804,0.15
26807,0.08
2233,0.02
26811,1.00
35004,0.00
2237,0.12
35006,1.00
43200,0.04
2241,0.02
43202,0.15
43203,0.15
2244,0.12
43205,0.23
43206,0.33
2247,0.07
19715,0.18
54904,0.62
39901,0.14
51403,0.15
51406,0.17
43215,0.38
2257,0.07
59602,0.64
59604,0.17
51413,0.58
2262,0.10
59607,0.19
2264,0.13
59609,1.00
59610,0.08
2267,0.05
2268,0.10
2269,0.03
42704,0.04
2277,0.00
2279,0.33
2281,0.05
2285,0.02
2287,0.11
2288,0.22
47813,0.15
2296,0.14
51613,1.00
2301,0.06
42709,0.90
45904,0.46
2308,0.01
2311,0.33
10504,0.06
2313,0.09
2314,0.24
50903,0.27
10508,0.11
2319,0.09
2320,0.07
2321,0.06
2322,0.02
10515,1.00
26900,0.06
35204,0.01
18712,1.00
8580,0.03
2331,0.10
26908,0.13
2333,0.00
2334,0.03
2335,1.00
26912,0.50
35105,1.00
35106,0.32
2339,0.12
8534,0.50
2342,0.08
2345,0.16
35114,0.52
43307,0.15
32813,1.00
43310,1.00
43311,1.00
2352,0.06
51505,0.15
19507,0.26
51508,0.10
59102,0.62
51907,0.08
59703,0.25
33513,1.00
2361,0.06
51514,0.32
2363,0.11
59708,1.00
2365,0.03
59710,0.27
29212,0.20
2374,0.14
43606,0.11
48907,0.15
33904,0.03
57909,0.17
2382,0.02
11809,0.57
2390,0.38
35814,0.76
42515,0.15
23610,0.15
2399,0.15
2400,0.04
2403,0.12
2404,0.07
2408,0.02
10601,0.88
53107,0.09
10603,0.83
42907,1.00
10605,1.00
32409,0.15
32014,0.22
18801,1.00
10611,0.50
2420,0.00
18805,0.14
2422,0.08
18807,0.19
27001,0.44
18810,0.50
27003,0.50
18812,0.22
2430,0.05
18815,0.42
24904,0.12
2433,0.09
27010,0.67
2435,0.03
2436,0.02
2437,0.04
2438,0.05
40001,0.25
2440,0.10
2441,0.56
2442,0.05
35211,0.23
35212,0.83
2445,0.33
41206,0.32
26814,0.09
51601,0.07
2450,0.29
27715,1.00
2454,0.12
43415,0.81
59800,0.33
59801,0.20
2458,0.22
59803,0.07
2460,0.08
2461,0.09
2463,0.17
59810,0.18
59811,0.62
2469,0.06
59814,1.00
59815,0.48
2479,0.01
47001,0.22
20814,0.15
2487,0.08
2488,0.21
2491,0.15
48202,0.15
2496,0.05
416,0.05
2498,0.10
35915,1.00
2503,0.20
2504,0.07
2505,1.00
11813,0.11
2510,0.17
10704,0.26
8267,0.07
16803,0.20
10708,1.00
10709,0.31
18902,0.67
2519,0.03
2520,0.25
10714,0.24
18907,0.22
27100,0.08
18909,0.31
27102,0.59
18911,1.00
18906,1.00
18913,0.15
18914,0.10
2531,0.11
2532,0.02
422,0.33
10107,0.14
35303,1.00
27113,0.10
24301,0.06
12711,0.56
43500,0.41
52306,0.28
43502,0.50
2543,0.20
2545,0.08
56403,1.00
2549,0.05
54914,0.15
51703,0.18
2552,0.25
51705,0.09
2554,0.12
51707,0.15
51708,0.50
59901,0.15
2558,0.01
2559,0.17
2560,0.09
2561,0.12
51714,0.31
12715,0.10
2566,0.06
2567,0.04
59913,1.00
50406,0.15
52311,0.16
2576,0.08
31114,0.15
2582,0.10
2583,0.33
15610,1.00
2585,0.06
2586,0.07
2587,0.25
18908,0.16
52314,0.14
2592,0.06
2593,0.14
2596,0.14
25009,0.05
21909,0.07
56412,0.15
2602,0.22
33202,1.00
2606,0.33
10800,0.39
2609,0.06
2610,0.09
20915,0.15
24910,0.15
2613,0.40
2614,0.33
2615,0.07
2616,0.09
19001,0.00
10810,1.00
2619,0.18
2622,0.03
37301,0.20
27911,0.02
2625,0.60
27204,0.06
25014,0.13
27206,0.43
27209,0.46
2634,0.00
2635,0.28
27212,0.15
27213,0.27
27214,0.01
27215,0.40
37304,1.00
35410,0.49
2645,0.14
2646,0.17
43607,0.31
51800,0.15
43610,1.00
51803,1.00
2652,0.02
442,0.06
2655,0.41
2656,0.08
15809,0.33
2658,0.17
29115,0.18
51812,0.16
2661,0.01
32004,0.31
10001,0.09
2667,0.03
2668,0.06
2671,0.33
24912,0.07
2675,0.48
2676,0.02
45502,0.20
2678,0.07
2679,0.07
29004,0.50
2682,0.09
45503,0.81
2685,0.25
2691,0.03
2693,0.01
8641,0.04
2701,0.10
2702,0.10
2703,0.09
2705,0.14
2707,0.06
2709,0.00
10903,0.19
32206,0.22
2714,0.03
10907,0.15
19101,1.00
10911,0.64
21913,0.67
10913,0.14
2722,0.14
2723,0.12
19108,0.15
2726,0.07
10012,0.05
27306,0.08
2731,0.13
35500,0.77
2736,0.10
2737,0.25
2738,0.02
27008,0.08
43702,0.18
35511,1.00
35512,0.25
43705,0.29
2746,1.00
35515,1.00
51900,0.33
2749,0.03
43711,0.27
43712,1.00
51906,0.25
459,0.50
2756,0.05
2757,0.07
26401,0.25
51912,0.33
51913,0.11
2762,0.02
2765,0.15
57805,1.00
29007,0.08
2772,0.08
26404,1.00
2779,0.50
2780,0.03
2781,0.07
39703,0.50
2784,0.06
464,0.04
2786,0.04
41010,0.42
26406,0.06
53713,0.32
26407,0.39
57810,0.15
44011,1.00
22312,1.00
2804,0.01
11002,0.31
2811,0.05
2813,0.03
19200,1.00
11009,0.15
22315,1.00
36101,0.20
17407,0.40
11014,0.15
2823,0.08
19208,1.00
2825,0.33
17605,0.15
11013,0.38
27405,0.09
27407,0.13
35600,0.09
35601,0.15
2834,0.17
2835,0.13
35606,0.05
2839,0.25
43800,0.67
2842,0.08
34607,1.00
35612,0.31
35613,0.02
43806,0.67
2847,0.17
2848,0.43
52001,0.42
43810,0.04
43811,1.00
2852,0.01
52005,1.00
2854,0.01
2855,0.25
52008,0.46
2857,0.02
16614,0.07
52015,0.10
30515,0.67
33102,0.33
2869,0.09
2872,0.03
38708,1.00
2876,0.80
11402,1.00
2878,0.17
2879,0.67
2883,0.30
2885,0.08
2887,0.09
2889,0.25
34615,0.15
39104,1.00
51000,1.00
2899,0.04
2902,0.05
54909,0.57
11100,0.29
2909,0.10
36104,0.34
2911,0.33
2913,0.07
2914,0.02
51003,0.07
30103,0.36
11109,0.01
11110,0.19
2919,0.50
19304,1.00
42812,0.15
39105,1.00
2923,0.37
27500,0.06
19602,0.38
2926,0.06
48107,0.00
33104,0.24
2930,0.22
2932,0.06
2934,0.06
35703,1.00
41015,0.53
35706,0.62
42815,0.33
2940,0.44
2941,0.04
2942,0.17
2944,1.00
43905,0.03
43907,0.27
52100,0.20
19606,1.00
52102,0.05
52103,1.00
59813,0.39
52105,0.38
52106,1.00
11415,0.15
2957,0.16
52110,1.00
2961,0.17
52114,0.29
2963,0.02
10914,1.00
2969,0.04
2970,0.01
2973,0.15
2975,0.04
2976,0.11
8688,0.01
2979,0.05
2981,0.29
2982,0.02
49200,0.14
24804,0.15
2985,0.25
48902,0.17
2989,0.17
2990,0.06
2995,0.08
11913,0.13
19614,1.00
2999,0.03
36107,0.29
19615,1.00
3004,0.33
3005,0.33
3007,0.11
44107,0.50
3009,0.50
55115,0.15
3013,0.08
11207,0.19
3018,0.14
11211,0.27
11213,0.02
3022,0.14
17013,0.39
3025,0.11
27602,0.01
27603,0.26
3028,0.06
19413,1.00
3031,0.25
27812,0.83
3035,0.03
3038,0.10
35808,0.17
35810,0.04
49202,0.24
23702,0.07
