mid,use_coupon_percentage
209,0.06
8402,0.05
32803,0.05
212,0.07
8405,0.12
8406,0.07
216,0.33
36,0.50
218,0.01
27205,0.16
221,0.22
222,0.07
223,0.50
24801,0.44
8418,0.12
8419,0.20
53200,0.02
8421,0.01
8422,0.01
8423,0.25
8424,0.06
59904,0.02
33002,0.01
28711,0.14
8429,0.06
24814,0.20
8431,0.50
31105,0.60
8433,0.05
46009,0.19
8435,1.00
41204,0.05
40107,0.78
246,0.05
28713,0.35
49400,0.09
8441,0.08
49109,0.46
49403,0.94
41002,0.07
41214,0.25
41215,0.05
57600,0.84
53201,0.16
259,0.05
49413,0.03
262,0.06
49415,0.10
8456,0.02
266,0.04
57611,0.01
57612,0.73
8461,0.04
8462,0.14
8463,1.00
273,0.50
8466,0.02
40108,0.09
8469,0.01
8473,0.08
8475,0.06
8476,0.04
286,0.02
8479,0.01
288,1.00
289,0.04
8486,0.08
46110,0.04
8493,0.06
303,0.04
304,0.04
307,0.33
8500,0.02
17711,0.06
8502,0.06
59204,0.23
49204,0.29
8506,0.06
316,0.20
317,0.38
8510,0.10
53301,0.57
16704,0.19
16705,0.01
16706,0.15
12013,0.03
324,0.22
16709,0.56
24902,0.27
16711,0.01
8520,0.33
21900,0.00
330,0.10
8523,0.03
334,0.25
8527,0.01
336,0.50
45611,0.06
8533,0.01
342,0.05
8535,0.02
8536,0.03
30008,0.01
346,0.10
347,1.00
49210,0.18
350,0.06
351,0.12
41312,0.14
8545,0.02
8546,0.03
355,0.05
49508,0.06
357,0.03
49510,0.02
359,0.14
49513,0.12
57706,0.13
8557,0.08
8558,0.08
57711,0.27
8560,0.07
8563,0.01
62,0.12
8566,0.20
375,0.21
30100,0.12
8570,0.03
380,0.05
8573,0.08
382,0.04
8575,0.04
384,0.02
386,0.12
388,0.03
389,0.06
390,1.00
391,0.02
392,1.00
8585,1.00
395,0.03
8588,1.00
397,0.07
398,0.18
399,0.20
26008,0.03
8594,0.00
57411,0.22
407,0.29
28110,0.18
8601,0.14
410,0.02
411,0.03
8605,0.04
414,1.00
8607,0.03
8608,1.00
419,0.03
8613,0.02
8614,0.08
423,0.04
8616,0.03
8619,0.04
35203,0.14
16813,0.28
25006,0.04
431,0.03
433,0.12
434,0.02
25011,0.34
34206,0.52
8630,0.14
8632,0.02
441,0.06
8634,0.17
41403,0.10
8636,0.02
41405,0.09
8638,0.08
33215,0.03
49600,0.50
449,0.08
450,0.03
451,0.01
49605,0.01
49607,0.03
456,0.02
57802,0.14
8651,0.02
8653,0.03
8654,0.09
463,0.03
8656,0.04
39510,0.07
8658,0.09
57811,0.11
8660,0.01
8661,0.02
8662,0.01
8664,0.11
8666,0.02
57300,0.00
477,0.01
478,0.01
42405,0.17
8673,0.04
483,0.02
38310,0.08
8678,0.02
8679,0.04
490,0.09
492,0.04
82,0.50
496,0.07
8693,0.20
503,0.04
8697,0.04
32205,0.08
8699,0.09
508,0.03
50602,0.31
8702,0.03
8277,0.02
512,0.07
49813,0.02
37306,0.02
42411,0.04
25113,0.02
517,0.08
8710,0.44
519,0.13
8712,0.06
8713,0.50
523,0.12
14202,0.02
25102,0.10
54701,0.01
25104,0.55
8721,0.01
531,0.01
8724,0.01
59906,0.12
25111,0.26
8728,0.04
23300,0.57
25114,0.04
539,0.00
540,0.05
8733,0.01
8734,0.05
41503,0.04
8736,0.02
545,0.04
41506,0.29
547,0.02
49700,0.40
28209,0.01
41511,0.03
19113,0.06
54302,0.26
555,0.03
8752,0.08
561,0.02
57906,0.08
57907,0.96
564,0.10
8286,0.02
567,0.08
57913,0.19
570,0.09
8763,0.10
574,0.01
58805,0.49
576,0.02
35208,0.15
8771,0.12
8772,0.08
8773,0.01
582,0.06
8775,0.04
56806,0.29
8778,0.07
54711,0.11
8780,0.25
589,0.08
23206,0.05
592,0.09
58808,0.09
8786,0.07
32208,0.13
599,0.04
100,0.08
8795,0.01
8796,0.21
20,0.01
607,0.24
8800,0.03
8801,0.60
33509,0.30
611,0.05
44211,0.00
8806,0.02
8807,0.05
8808,0.06
8809,0.08
618,0.01
619,0.02
8812,0.05
17006,0.09
25201,0.09
17010,0.03
35603,0.01
628,0.05
629,0.00
25206,0.02
25207,0.01
632,0.05
20500,0.16
33402,0.01
8827,0.10
8828,0.02
637,0.08
8830,0.17
8831,0.01
33408,0.09
33409,0.09
642,0.11
107,0.27
646,0.09
647,0.50
648,0.07
49801,0.04
49802,0.07
8843,0.02
8844,0.00
654,0.20
41615,0.23
656,0.03
8850,0.05
277,0.33
664,0.02
665,0.02
58010,0.04
58011,0.11
43802,0.54
670,0.08
58015,0.01
672,0.09
673,0.11
674,0.03
675,0.10
113,0.03
680,0.01
35302,0.02
683,0.08
27804,0.12
685,0.15
687,0.09
33,0.10
12403,0.29
39710,0.03
12014,0.24
28701,0.08
698,0.07
699,0.02
702,0.25
16501,0.02
53904,0.60
705,0.20
14208,0.11
707,0.03
709,0.01
43809,0.04
714,0.02
715,0.12
716,0.09
17101,0.15
718,0.26
17103,0.00
17104,0.78
721,0.17
17106,0.02
52003,0.00
724,0.02
25301,0.11
21605,0.16
16505,0.07
25304,0.69
729,0.01
17114,0.17
25308,0.07
733,0.11
734,0.04
735,0.06
736,0.11
25313,0.44
25314,0.67
48208,0.02
41700,0.29
741,0.05
742,0.03
743,0.08
41704,1.00
745,0.10
33514,0.04
747,0.17
748,0.50
49901,0.17
49902,0.21
16509,0.07
752,0.04
49906,0.54
755,0.01
58100,0.17
12414,0.33
58102,0.05
52009,0.00
760,0.05
49913,0.02
58108,0.01
58109,0.15
768,0.61
24704,0.20
58115,0.09
772,0.02
58401,0.10
775,0.02
776,0.40
777,0.03
780,0.10
782,0.08
35215,0.22
792,0.01
793,0.33
54310,0.30
796,0.01
797,0.07
798,0.03
800,0.02
23213,0.38
805,0.05
806,0.08
807,0.09
809,0.02
810,0.20
58314,0.01
26214,0.02
814,0.56
17200,0.01
819,0.03
17204,0.02
17205,0.20
822,0.08
823,0.23
824,0.05
25401,0.20
827,0.09
17212,0.06
28810,0.30
17215,0.01
33600,0.15
33601,0.05
834,0.06
25411,0.75
17213,0.62
33606,0.01
841,0.10
33611,0.23
41804,0.13
33614,0.03
37005,0.16
41808,0.05
28211,0.12
850,0.10
41812,0.33
853,0.06
41814,0.05
41815,0.05
15113,0.13
857,0.33
58202,0.03
859,0.04
861,0.27
58206,0.33
43401,0.17
32912,0.12
866,0.20
58211,0.10
52403,0.07
58214,0.12
45201,0.13
874,0.03
876,0.01
13800,0.39
41107,0.01
47415,0.01
27011,0.03
889,0.05
891,0.40
892,0.01
52707,0.10
27308,0.07
12305,0.34
902,0.11
904,0.03
49303,0.33
21501,0.01
909,0.14
32702,0.06
913,0.07
17302,0.01
17303,0.02
17306,0.00
19303,0.76
924,0.07
25501,0.15
25503,0.41
17312,0.06
17904,0.47
931,0.10
25508,0.18
33701,0.03
934,0.50
25512,0.42
937,0.18
939,0.02
8349,0.01
944,0.14
41905,0.26
947,1.00
41909,0.56
17710,0.05
951,0.03
952,0.06
50105,0.12
41915,0.04
50108,0.01
958,0.00
959,0.05
50112,0.03
50113,0.32
22400,0.05
963,0.09
26102,0.09
966,0.11
57505,0.04
58312,0.01
969,0.67
970,0.05
58315,0.21
40404,0.05
974,0.01
49406,0.16
979,0.14
33312,0.14
984,0.02
28402,0.05
986,0.01
989,0.05
8357,0.02
994,0.02
995,0.07
996,0.09
997,0.02
998,0.33
45315,0.12
1001,0.16
43706,0.31
1007,0.03
1011,0.02
1013,0.01
1015,0.02
17400,0.02
40005,0.14
42315,0.69
52408,0.02
17404,0.16
17405,0.09
1022,0.11
1023,0.03
25600,0.02
38400,0.04
17411,0.29
1028,0.05
1029,1.00
25606,0.33
25607,0.07
40406,0.25
25609,0.04
1035,0.11
33804,0.16
1037,0.01
25614,0.32
33807,0.44
42608,0.32
1041,0.04
30211,0.02
42004,0.09
46914,0.20
42006,0.48
50200,0.48
42009,0.38
1050,0.25
50203,0.07
1052,0.04
42015,0.02
50208,0.08
1057,0.03
50211,0.13
1061,0.02
50214,0.01
58407,0.03
58408,0.05
1065,0.04
58410,0.06
30215,0.19
34406,0.42
1071,0.14
1072,0.04
1073,0.01
1075,0.08
1076,0.14
1080,0.01
47500,0.08
11103,0.53
38410,0.59
16403,0.08
15200,0.47
35905,0.09
1091,0.03
1095,0.05
1096,0.04
30504,0.06
183,0.05
11106,0.03
12009,0.02
35305,0.01
11107,0.12
24612,0.18
46606,0.36
12312,0.30
19300,0.13
1114,0.17
1115,0.02
17500,0.12
1118,0.10
17503,0.11
17506,0.05
17507,0.33
17508,0.04
1125,0.01
17510,0.47
54801,0.09
17512,0.03
17513,0.08
25706,0.01
1131,0.17
1132,0.07
25710,0.02
33903,0.35
1136,0.03
23400,0.47
33907,0.02
42100,0.22
33909,0.01
47502,0.05
42103,0.55
33914,0.43
31408,0.07
1148,0.02
50301,0.20
42110,0.60
42111,0.03
50304,0.53
1153,0.06
42114,0.18
50307,0.29
58500,0.14
1157,0.03
50310,0.25
1159,0.03
1160,0.04
1161,0.17
58205,0.02
58507,0.44
43411,0.04
194,0.02
53504,0.14
1169,0.05
58514,0.07
27502,0.15
1175,0.01
53800,0.07
56505,0.96
1182,0.02
1183,0.06
1185,0.12
1187,0.03
1188,0.09
1193,0.02
1194,0.07
1197,0.06
1200,1.00
43405,0.07
48201,0.34
27508,0.12
16401,0.30
1213,0.06
1216,0.05
58912,0.21
17602,0.58
1219,0.06
17604,0.05
35702,0.20
17606,0.64
17607,0.04
25800,0.33
25801,0.06
1226,0.05
23415,0.21
19107,0.16
25806,0.04
17615,0.07
34000,0.16
34002,0.89
1235,0.09
25213,0.50
56507,0.38
1238,0.17
1240,0.08
34009,0.02
1242,0.03
1243,0.04
1244,0.02
1246,0.50
42208,0.41
59508,0.00
19409,0.40
42212,0.06
1253,0.09
42214,0.15
1256,0.02
58601,0.12
58604,0.23
210,0.08
58606,0.01
35709,0.03
1264,0.08
1265,0.11
1266,0.02
1268,0.14
58613,0.47
1270,0.02
59510,0.61
40414,0.03
12500,0.38
1274,0.05
12501,0.54
1280,0.20
48000,0.01
1282,0.03
1284,0.07
1286,0.04
1287,1.00
1288,0.03
37414,0.44
1292,0.07
39810,0.45
1294,1.00
1296,0.33
1297,0.10
1298,0.02
1300,0.04
1301,0.09
1303,0.12
20502,0.06
8410,0.01
1310,0.02
52101,0.04
53400,0.01
11302,0.19
17700,0.01
1317,0.06
1318,0.50
1320,0.01
12508,0.03
1322,0.03
17707,0.33
1326,0.50
16605,0.02
43912,0.26
25907,0.22
25910,0.12
43913,0.07
1336,0.01
25913,0.06
1338,0.07
34107,0.01
56202,0.01
22104,0.47
42305,0.19
34115,0.66
42309,0.07
42310,0.03
50503,0.06
1353,0.05
42314,0.17
1355,0.08
1356,0.06
24802,0.29
40112,0.04
50511,0.45
1360,0.05
1361,0.04
50514,0.22
24803,0.03
21504,0.79
58709,0.03
1366,0.10
58712,0.06
36707,0.21
22713,0.00
20709,0.04
29702,0.02
23505,0.19
1379,0.03
20710,0.32
1382,0.08
1386,0.33
1389,0.50
1390,0.05
1398,0.05
59513,0.38
29507,0.04
1403,0.01
1407,0.12
28907,0.02
1412,0.01
1414,0.12
17800,0.61
56513,0.03
17804,0.43
11504,0.01
1422,0.14
17807,0.12
26001,0.00
17813,0.47
1430,0.02
26007,0.03
34200,0.04
1433,0.02
1434,0.28
26011,0.04
39915,0.02
38510,0.06
1438,0.11
34207,0.02
1440,0.03
42401,0.10
1442,0.07
42403,0.11
34212,0.07
34213,0.53
1447,0.03
1448,0.04
59312,0.10
26508,0.11
49601,0.23
42412,0.11
1453,0.05
50606,0.17
50607,0.09
50608,0.12
50610,0.22
33011,0.04
1461,0.04
58806,0.05
39602,0.03
1464,0.03
53514,0.13
49001,0.06
1468,0.12
1469,0.02
58814,0.04
33214,0.03
1472,0.02
1474,0.01
42603,0.21
8438,0.02
1481,0.14
41207,0.64
1486,0.14
1487,0.03
1491,0.01
1493,0.15
1495,0.00
1498,0.02
49402,0.02
31707,0.10
1511,0.17
42400,0.01
36411,0.06
47302,0.30
17903,0.12
1520,0.71
1522,0.09
39604,0.38
17909,0.06
1526,0.03
1528,0.20
1529,0.06
1530,0.02
1531,0.03
1532,0.14
34301,0.03
34302,0.34
26111,0.06
26113,0.13
34306,0.01
34307,0.05
51607,0.05
1541,0.02
1542,0.08
1543,0.14
1544,0.10
34313,0.05
1546,0.12
45606,0.04
50700,0.86
50701,0.04
50702,0.09
42512,0.01
1553,0.05
49411,0.11
50708,0.08
58901,0.22
58902,0.27
1560,0.50
50713,0.56
50714,0.50
1565,0.14
1568,0.03
1569,0.07
49414,0.08
1576,0.03
26204,0.07
1578,0.11
53511,0.40
1581,0.05
1583,0.10
40000,0.04
1585,0.04
1588,0.04
30302,0.01
53513,0.59
32514,0.16
1597,0.05
1599,0.05
1601,0.07
1605,0.24
1613,0.02
1614,0.10
18001,0.56
1618,0.11
18003,0.01
57614,0.80
1623,0.03
18009,0.11
18010,0.58
26203,0.22
18012,0.15
18013,0.12
1631,0.05
46700,0.09
26210,0.16
26211,0.10
1636,0.03
1637,0.00
1638,0.02
34407,0.03
34408,0.29
42601,0.03
42602,0.13
32308,0.08
1644,0.07
1645,0.17
1646,0.02
1647,0.06
1648,0.02
42610,0.02
37109,0.03
1653,0.01
1654,0.04
1655,0.05
1656,0.01
59001,0.60
59003,0.33
59004,0.16
50813,0.01
1662,0.03
1663,0.02
59011,0.40
59012,0.24
59013,0.05
11201,0.23
34412,0.11
1675,0.04
1676,0.03
46701,0.02
1680,0.14
1682,0.06
14703,0.01
27607,0.16
281,0.05
38511,0.03
1693,0.07
1697,0.04
1700,0.02
1702,0.33
34700,0.07
1708,0.04
18606,0.05
10215,0.01
1715,0.03
1717,1.00
1718,0.04
18104,0.50
11514,0.00
1722,0.18
1723,0.12
18108,0.53
1725,0.06
18111,0.50
18113,0.10
1730,0.18
18115,0.03
1732,0.01
26309,0.18
34502,0.27
1735,0.01
1736,0.04
26313,0.64
1738,0.04
42615,0.22
1740,0.17
43703,0.14
1742,0.01
15309,0.02
1744,1.00
42705,0.29
34514,0.15
37702,0.00
1749,0.05
1751,0.05
1752,0.20
1754,0.03
15311,0.03
50908,0.03
1757,0.09
50910,0.73
23307,0.01
50912,0.32
50913,0.02
59108,0.02
24609,0.05
27601,0.10
59112,0.04
59113,0.33
1772,0.03
35907,0.06
1775,0.02
1776,0.02
12607,0.24
1778,0.09
1779,0.08
1784,0.05
27604,0.06
1786,0.25
59007,0.53
55707,0.01
1791,0.08
1793,0.07
23510,0.17
1798,0.10
1801,0.15
1803,0.00
1805,0.04
1807,0.01
1809,0.05
1810,0.04
1812,0.03
10006,0.20
23513,0.35
18202,0.15
1820,0.60
10014,0.01
18207,0.01
24611,0.13
26402,0.12
1827,0.23
18212,0.20
1829,0.17
1830,0.05
1831,0.01
3607,0.02
39900,0.01
34602,0.18
59015,0.06
34605,0.22
1839,0.00
34608,0.28
1841,0.08
15204,0.00
34612,0.13
27614,0.24
41202,0.02
21301,0.01
1848,0.07
51001,0.12
1851,0.02
51004,0.40
51005,0.75
42814,0.05
1855,0.07
59200,0.02
51009,0.10
1860,0.03
51014,0.15
59207,0.30
1865,0.05
59211,0.08
59213,0.07
59215,0.11
1872,0.03
1874,1.00
44003,0.53
1876,0.25
1880,0.06
25704,0.05
1884,0.03
314,0.01
1886,0.11
44005,0.02
1888,0.12
1891,0.03
1892,0.03
1893,0.27
1896,0.06
8508,0.05
1898,0.09
48103,0.07
16701,0.38
1905,0.02
16702,0.06
10102,0.52
52201,0.09
1913,0.01
1915,0.04
1916,0.02
10110,0.01
10111,0.23
10112,0.89
1921,0.25
10114,0.00
1923,0.01
1925,0.11
1927,0.04
26504,0.80
1929,0.08
26506,0.07
1931,0.06
1932,0.05
34702,0.06
1936,0.03
1939,0.05
42900,0.50
1941,0.02
53205,0.27
42903,0.35
1944,0.08
1945,0.04
32801,0.00
1947,0.04
1948,0.18
51101,0.07
1950,0.01
1951,0.03
51107,0.07
51109,0.15
59302,0.00
1959,0.01
59305,0.30
1962,0.01
1963,0.10
59308,0.13
53801,0.67
1968,0.03
328,0.03
40710,0.04
1971,0.08
1975,0.12
59805,0.20
1978,0.05
16714,0.50
1984,0.03
52713,0.04
38802,0.13
52214,0.19
1993,0.08
31709,0.29
56805,0.02
1998,0.02
29005,0.04
2003,0.11
29006,0.32
2007,0.03
2010,1.00
10203,0.07
2014,0.08
10207,0.01
2016,0.06
2017,0.20
10210,0.79
18403,0.58
2020,0.01
18405,0.02
2022,0.02
37201,0.42
26600,0.03
2025,0.05
26602,0.06
26603,0.03
2028,0.11
55715,0.04
2030,0.50
26608,0.17
29801,0.01
26610,0.08
2035,0.20
2036,0.06
2037,0.25
26615,0.04
34808,0.10
43004,0.03
43005,0.12
2046,0.04
34815,0.41
51201,0.35
2050,0.01
43011,0.28
2053,0.50
43015,0.50
59400,0.36
343,0.02
2062,0.03
49715,0.74
2067,0.01
59412,0.00
2069,0.01
2070,0.07
2075,0.02
41306,0.54
2080,0.05
2081,0.07
58607,0.05
2091,0.07
2092,0.04
49501,0.11
2099,0.07
2100,0.38
49502,0.62
26015,0.03
48300,0.11
2106,0.02
2107,0.05
2109,0.03
32804,0.03
10304,0.10
2113,0.03
56809,0.07
18102,0.35
18502,0.97
49505,0.01
2120,0.06
2121,0.07
2122,0.12
10315,0.04
26700,0.15
18509,0.45
26702,0.17
2127,0.06
2128,0.01
26705,0.52
2130,0.14
49507,0.14
26708,0.07
26709,0.35
39711,0.00
2136,0.24
26713,0.25
2138,0.03
26715,0.51
34908,0.07
14010,0.16
2142,0.04
57701,0.01
2144,0.04
2145,0.02
2146,0.01
2150,0.06
50809,0.42
51304,0.28
35803,0.37
43115,0.85
51308,0.14
2157,0.10
51310,0.04
59504,0.25
51313,0.21
2164,0.12
2166,0.03
2168,0.10
2169,0.01
59515,0.03
2172,0.12
16712,0.31
2177,0.05
2181,0.14
10711,0.11
30401,0.04
53612,0.01
2186,0.04
2187,0.12
55007,0.18
18114,0.14
24401,0.02
57709,0.08
48503,0.04
2195,0.04
2196,0.01
57710,0.36
2198,0.00
34500,0.27
2202,0.04
2203,0.20
2207,0.10
2208,0.11
10401,0.53
10404,0.09
26310,0.11
2215,0.01
2217,0.08
2219,0.02
10412,0.08
18605,0.03
2222,0.02
2224,0.03
2225,0.03
2226,0.06
2227,0.04
26804,0.01
26807,0.32
2233,0.01
26811,0.03
35004,0.02
2237,0.08
35006,0.62
43200,0.02
2241,0.01
43202,0.24
43203,0.02
2244,0.44
43205,0.01
43206,0.05
2247,0.04
19715,0.11
54904,0.85
39901,0.07
51403,0.05
51406,0.01
43215,0.06
2257,0.05
59602,0.04
59604,0.03
51413,0.66
2262,0.14
59607,0.02
2264,0.08
59609,0.34
59610,0.08
2267,0.04
2268,0.04
2269,0.02
42704,0.03
2277,0.01
2279,0.04
2281,0.06
2285,0.02
2287,0.02
2288,0.09
47813,0.21
2296,0.04
51613,0.17
2301,0.25
42709,0.12
45904,0.60
2308,0.01
2311,0.15
10504,0.12
2313,0.07
2314,0.14
50903,0.16
10508,0.04
2319,0.05
2320,0.04
2321,0.11
2322,0.04
10515,0.70
26900,0.01
35204,0.12
18712,0.16
8580,0.03
2331,0.04
26908,0.08
2333,0.01
2334,0.01
2335,0.12
26912,0.07
35105,0.08
35106,0.52
2339,0.09
8534,0.33
2342,0.04
2345,0.09
35114,0.85
43307,0.02
32813,0.29
43310,0.48
43311,0.50
2352,0.06
51505,0.04
19507,0.03
51508,0.15
59102,0.07
51907,0.11
59703,0.02
33513,0.06
2361,0.03
51514,0.27
2363,0.06
59708,0.61
2365,0.01
59710,0.30
29212,0.07
2374,0.08
43606,0.02
48907,0.41
33904,0.02
57909,0.15
2382,0.03
11809,0.15
2390,0.12
35814,0.20
42515,0.00
23610,0.24
2399,0.10
2400,0.02
2403,0.06
2404,0.07
2408,0.01
10601,0.03
53107,0.04
10603,0.03
42907,0.86
10605,0.07
32409,0.01
32014,0.04
18801,0.81
10611,0.01
2420,0.01
18805,0.68
2422,0.06
18807,0.02
27001,0.36
18810,0.01
27003,0.10
18812,0.22
2430,0.03
18815,0.24
24904,0.10
2433,0.02
27010,0.01
2435,0.01
2436,0.01
2437,0.05
2438,0.01
40001,0.05
2440,0.04
2441,0.06
2442,0.01
35211,0.34
35212,0.80
2445,0.17
41206,0.11
26814,0.43
51601,0.06
2450,0.05
27715,0.78
2454,0.06
43415,0.25
59800,0.09
59801,0.20
2458,0.29
59803,0.02
2460,0.07
2461,0.07
2463,0.06
59810,0.23
59811,0.07
2469,0.01
59814,0.39
59815,0.36
2479,0.01
47001,0.04
20814,0.08
2487,0.06
2488,0.19
2491,0.04
48202,0.45
2496,0.03
416,0.06
2498,0.08
35915,0.22
2503,0.10
2504,0.04
2505,0.12
11813,0.04
2510,0.20
10704,0.07
8267,0.03
16803,0.08
10708,0.19
10709,0.47
18902,0.07
2519,0.03
2520,0.08
10714,0.62
18907,0.40
27100,0.03
18909,0.03
27102,0.36
18911,0.07
18906,0.49
18913,0.94
18914,0.04
2531,0.17
2532,0.03
422,0.06
10107,0.13
35303,0.35
27113,0.33
24301,0.13
12711,0.25
43500,0.27
52306,0.74
43502,0.33
2543,0.14
2545,0.05
56403,0.24
2549,0.01
54914,0.14
51703,0.28
2552,0.17
51705,0.05
2554,0.09
51707,0.50
51708,0.04
59901,0.02
2558,0.01
2559,0.05
2560,0.17
2561,0.01
51714,0.24
12715,0.33
2566,0.07
2567,0.05
59913,0.65
50406,0.01
52311,0.26
2576,0.03
31114,0.02
2582,0.07
2583,0.14
15610,0.29
2585,0.05
2586,0.04
2587,0.14
18908,0.19
52314,0.08
2592,0.01
2593,0.06
2596,0.10
25009,0.38
21909,0.03
56412,0.71
2602,0.12
33202,0.35
2606,0.22
10800,0.66
2609,0.06
2610,0.04
20915,0.05
24910,0.01
2613,0.04
2614,0.20
2615,0.03
2616,0.07
19001,0.04
10810,0.09
2619,0.12
2622,0.02
37301,0.13
27911,0.02
2625,0.33
27204,0.25
25014,0.13
27206,0.03
27209,0.38
2634,0.01
2635,0.15
27212,0.01
27213,0.16
27214,0.01
27215,0.41
37304,0.53
35410,0.73
2645,0.03
2646,0.07
43607,0.03
51800,0.33
43610,0.09
51803,0.17
2652,0.02
442,0.22
2655,0.08
2656,0.06
15809,0.03
2658,0.05
29115,0.08
51812,0.68
2661,0.02
32004,0.46
10001,0.17
2667,0.01
2668,0.02
2671,0.14
24912,0.10
2675,0.28
2676,0.01
45502,0.02
2678,0.03
2679,0.12
29004,0.02
2682,0.11
45503,0.45
2685,0.08
2691,0.04
2693,0.01
8641,0.01
2701,0.06
2702,0.06
2703,0.02
2705,0.03
2707,0.06
2709,0.02
10903,0.30
32206,0.05
2714,0.03
10907,0.00
19101,0.04
10911,0.08
21913,0.08
10913,0.32
2722,0.02
2723,0.03
19108,0.06
2726,0.06
10012,0.08
27306,0.01
2731,0.04
35500,0.23
2736,0.07
2737,0.03
2738,0.02
27008,0.02
43702,0.07
35511,0.76
35512,0.25
43705,0.40
2746,0.50
35515,0.46
51900,0.23
2749,0.02
43711,0.24
43712,0.05
51906,0.34
459,0.08
2756,0.04
2757,0.09
26401,0.03
51912,0.23
51913,0.20
2762,0.02
2765,0.10
57805,0.16
29007,0.01
2772,0.06
26404,0.03
2779,0.12
2780,0.03
2781,0.10
39703,0.02
2784,0.03
464,0.02
2786,0.03
41010,0.34
26406,0.06
53713,0.19
26407,0.08
57810,0.17
44011,0.03
22312,0.26
2804,0.03
11002,0.48
2811,0.06
2813,0.03
19200,0.39
11009,0.21
22315,0.10
36101,0.04
17407,0.23
11014,0.20
2823,0.03
19208,0.66
2825,0.50
17605,0.00
11013,0.04
27405,0.09
27407,0.11
35600,0.06
35601,0.08
2834,0.03
2835,0.06
35606,0.03
2839,0.09
43800,0.04
2842,0.03
34607,0.19
35612,0.42
35613,0.18
43806,0.97
2847,0.10
2848,0.31
52001,0.13
43810,0.01
43811,0.33
2852,0.01
52005,0.64
2854,0.00
2855,0.06
52008,0.02
2857,0.01
16614,0.01
52015,0.05
30515,0.01
33102,0.08
2869,0.01
2872,0.02
38708,0.65
2876,0.11
11402,0.29
2878,0.50
2879,0.67
2883,0.05
2885,0.04
2887,0.14
2889,0.11
34615,0.45
39104,0.01
51000,0.32
2899,0.01
2902,0.04
54909,0.02
11100,0.04
2909,0.10
36104,0.14
2911,0.12
2913,0.02
2914,0.01
51003,0.10
30103,0.50
11109,0.04
11110,0.09
2919,0.20
19304,0.75
42812,0.53
39105,0.02
2923,0.07
27500,0.20
19602,0.11
2926,0.06
48107,0.01
33104,0.09
2930,0.06
2932,0.04
2934,0.02
35703,0.36
41015,0.01
35706,0.05
42815,0.08
2940,0.27
2941,0.01
2942,0.12
2944,0.21
43905,0.10
43907,0.09
52100,0.02
19606,0.44
52102,0.27
52103,0.29
59813,0.12
52105,0.13
52106,0.26
11415,0.02
2957,0.14
52110,0.50
2961,1.00
52114,0.22
2963,0.01
10914,0.33
2969,0.07
2970,0.00
2973,0.04
2975,0.01
2976,0.04
8688,0.00
2979,0.02
2981,0.03
2982,0.01
49200,0.01
24804,0.01
2985,0.17
48902,0.09
2989,0.06
2990,0.02
2995,0.06
11913,0.04
19614,0.04
2999,0.02
36107,0.05
19615,0.09
3004,0.07
3005,0.05
3007,0.33
44107,0.14
3009,0.10
55115,0.04
3013,0.04
11207,0.07
3018,0.07
11211,0.13
11213,0.38
3022,0.02
17013,0.31
3025,0.04
27602,0.01
27603,0.08
3028,0.07
19413,0.34
3031,0.33
27812,0.20
3035,0.02
3038,0.06
35808,0.07
35810,0.06
49202,0.18
23702,0.02
