mid,get_then_use_coupon
246,0.25
8439,0.40
8441,0.22
251,0.20
281,0.06
8234,0.07
255,0.05
8451,0.12
262,0.11
8456,0.38
266,0.09
8461,0.43
8462,0.12
8463,0.20
273,0.05
8466,0.01
8469,0.60
278,0.70
8473,0.05
8475,0.43
8476,0.06
285,0.07
286,0.03
8479,0.02
288,0.01
289,0.22
8486,0.30
8489,0.14
8490,0.33
299,0.14
8493,0.10
8494,0.20
303,0.23
8496,0.10
8497,0.02
307,0.09
8500,0.33
8502,0.17
8506,0.18
316,0.40
317,0.59
8510,0.08
8515,0.20
324,0.44
328,0.18
330,0.22
8523,0.25
334,0.33
8527,0.08
336,0.40
339,0.30
8533,0.02
342,0.11
8535,0.60
8536,0.27
346,0.30
347,0.04
350,0.46
351,0.49
8545,0.01
8546,0.04
355,0.05
357,0.30
359,0.17
8555,0.07
8557,0.30
8558,0.38
8560,0.10
8563,0.10
62,0.25
8566,0.14
375,0.52
8570,0.07
8571,0.50
380,0.20
8573,0.09
382,0.23
8575,0.15
384,0.21
386,0.15
8579,0.05
388,0.08
389,0.23
390,0.30
391,0.09
392,0.30
8585,0.25
8586,0.06
395,0.16
8588,0.03
8589,0.19
398,0.03
399,0.60
400,0.14
8594,0.02
407,0.60
409,0.05
410,0.04
411,0.11
8605,0.67
414,0.50
8607,0.13
8608,0.45
8610,0.08
419,0.40
420,0.07
8613,0.09
8614,0.11
423,0.38
8616,0.12
8619,0.08
431,0.07
433,0.40
434,0.08
435,0.03
8630,0.50
73,0.25
8632,0.03
441,0.46
442,0.18
8636,0.12
8638,0.11
447,0.02
8640,0.14
8641,0.05
450,0.01
451,0.04
453,0.11
456,0.14
457,0.12
8651,0.03
8653,0.06
8654,0.50
463,0.10
8656,0.07
8658,0.14
8660,0.08
8661,0.04
8662,0.25
471,0.05
8664,0.20
8666,0.08
477,0.13
478,0.02
8672,0.14
8673,0.04
8674,0.14
483,0.06
8676,0.03
8678,0.14
8679,0.14
490,0.23
492,0.08
82,0.14
495,0.03
8688,0.03
8693,0.18
503,0.12
504,0.12
8697,0.13
8699,0.26
508,0.19
8702,0.09
85,0.38
512,0.37
8706,0.06
8708,0.25
517,0.69
8710,0.76
519,0.22
8712,0.17
8713,0.25
523,0.40
8716,0.02
8721,0.05
8722,0.12
531,0.12
8724,0.04
8728,0.18
539,0.06
540,0.11
8733,0.05
8734,0.07
8736,0.07
545,0.29
8739,0.11
550,0.29
553,0.25
8746,0.03
555,0.08
8752,0.15
8753,0.08
564,0.11
94,0.14
567,0.18
570,0.09
8763,0.22
8764,0.08
574,0.25
576,0.02
8771,0.04
8772,0.07
8773,0.12
582,0.08
8775,0.38
8778,0.20
8780,0.50
589,0.18
592,0.29
8786,0.18
599,0.13
600,0.04
8793,0.25
602,0.22
8795,0.02
604,0.09
605,0.33
607,0.43
8800,0.08
8801,0.15
611,0.16
8806,0.31
8807,0.11
616,0.10
8809,0.14
618,0.11
619,0.06
8812,0.39
626,0.07
628,0.15
629,0.00
8822,0.20
632,0.25
8827,0.20
636,0.20
637,0.08
8830,0.30
8831,0.16
642,0.62
107,0.38
646,0.38
647,0.30
648,0.12
650,0.14
651,0.22
8844,0.01
653,0.25
654,0.17
656,0.08
8850,0.14
8852,0.07
110,0.12
664,0.10
665,0.06
670,0.27
1477,0.25
672,0.33
673,0.17
674,0.08
675,0.75
113,0.06
680,0.14
683,0.02
685,0.45
686,0.17
687,0.11
33,0.25
8307,0.12
697,0.14
698,0.44
699,0.02
702,0.20
705,0.30
707,0.08
709,0.03
711,0.06
714,0.40
715,0.14
716,0.70
718,0.58
721,0.14
723,0.03
724,0.26
729,0.14
733,0.40
734,0.16
735,0.25
736,0.20
739,0.14
741,0.05
742,0.18
743,0.12
744,0.01
745,0.14
747,0.12
748,0.43
752,0.25
755,0.04
760,0.04
764,0.06
768,0.88
772,0.09
775,0.09
776,0.60
777,0.20
779,0.06
780,0.24
782,0.20
788,0.15
792,0.12
793,0.40
796,0.10
797,0.17
798,0.04
800,0.11
803,0.03
805,0.80
806,0.23
807,0.40
809,0.03
810,0.20
814,0.05
819,0.11
822,0.15
823,0.86
824,0.06
827,0.60
833,0.03
834,0.60
840,0.08
8332,0.40
850,0.20
853,0.30
857,0.38
859,0.17
861,0.31
8212,0.36
866,0.22
869,0.03
874,0.50
876,0.02
877,0.02
880,0.30
883,0.02
889,0.12
890,0.17
891,0.50
892,0.02
899,0.80
902,0.50
904,0.16
909,0.20
913,0.23
915,0.01
924,0.12
926,0.08
931,0.41
934,0.62
937,0.43
939,0.17
941,0.05
8349,0.04
944,0.40
945,0.17
947,0.17
951,0.03
952,0.08
8351,0.06
958,0.06
959,0.07
962,0.30
963,0.36
966,0.40
969,0.45
970,0.16
973,0.17
974,0.03
977,0.40
979,0.46
984,0.06
986,0.10
989,0.14
8357,0.25
994,0.09
995,0.50
996,0.21
997,0.25
998,0.14
1001,0.42
1004,0.01
1007,0.25
1011,0.04
1013,0.07
1015,0.04
1016,0.06
1018,0.08
1022,0.70
1023,0.24
1028,0.33
1029,0.25
1031,0.20
1035,0.02
1037,0.11
1041,0.03
1050,0.17
1052,0.12
1057,0.10
1061,0.07
1065,0.04
8370,0.33
1071,0.10
1072,0.07
1073,0.01
1075,0.22
1076,0.25
1080,0.01
1082,0.14
1087,0.14
1089,0.14
1091,0.12
1095,0.27
1096,0.06
183,0.80
1112,0.20
1114,0.25
1115,0.14
1118,0.07
1120,0.70
1123,0.29
1125,0.09
1126,0.22
1127,0.03
1131,0.75
1132,0.60
1136,0.22
1141,0.08
1148,0.06
1153,0.10
1157,0.08
1159,0.03
1160,0.23
1161,0.17
1163,0.20
194,0.20
1168,0.03
1169,0.05
1175,0.20
196,0.13
1182,0.13
1183,0.08
1185,0.56
1187,0.06
1188,0.40
1191,0.02
1193,0.21
1194,0.11
1197,0.18
1200,0.25
8393,0.06
1210,0.14
1213,0.10
1216,0.24
1219,0.40
1221,0.02
1226,0.17
1235,0.25
1238,0.40
1240,0.17
1242,0.06
1243,0.03
1244,0.01
1245,0.25
1246,0.33
1253,0.27
3315,0.05
1256,0.06
210,0.09
1264,0.34
1265,0.17
1266,0.05
1268,0.25
1270,0.20
1274,0.14
1279,0.13
1280,0.08
1282,0.12
1284,0.11
1286,0.22
1287,0.11
1288,0.24
1290,0.17
1292,0.17
1294,0.40
1296,0.40
1297,0.33
1298,0.10
1300,0.12
1301,0.36
1303,0.70
1307,0.17
8410,0.06
1310,0.08
1315,0.20
1317,0.07
1318,0.10
1320,0.14
1322,0.06
1326,0.70
1334,0.17
1336,0.03
1338,0.40
1344,0.25
1351,0.50
1353,0.07
1355,0.30
1356,0.18
1360,0.17
1361,0.47
1363,0.08
1366,0.07
1375,0.14
1379,0.17
1380,0.50
1382,0.14
1383,0.30
1384,0.30
1386,0.17
1389,0.07
1390,0.08
1398,0.09
1403,0.02
1407,0.60
1412,0.11
1413,0.05
1414,0.20
1422,0.45
1430,0.02
1433,0.02
1434,0.61
239,0.07
1438,0.08
1439,0.11
1440,0.15
1442,0.08
1443,0.05
1447,0.14
1448,0.05
1453,0.05
1457,0.09
1459,0.29
1461,0.12
1464,0.40
1468,0.33
1469,0.02
1472,0.07
1474,0.30
1476,0.05
8438,0.03
2977,0.75
1481,0.17
1483,0.30
1486,0.20
1487,0.07
1489,0.17
1491,0.02
1493,0.18
1495,0.05
1497,0.03
1498,0.05
1511,0.25
1513,0.11
1514,0.03
1515,0.20
1520,0.12
1522,0.11
1526,0.04
1528,0.05
1529,0.27
1530,0.07
1531,0.30
1532,0.17
1536,0.25
1541,0.30
1542,0.12
1543,0.14
1544,0.24
1546,0.60
1553,0.03
259,0.12
1560,0.01
1564,0.80
1565,0.17
1568,0.60
1569,0.00
1573,0.30
1576,0.16
1578,0.42
1579,0.07
1581,0.80
1583,0.43
1585,0.21
1588,0.07
1595,0.17
1597,0.29
1599,0.33
1601,0.15
2781,0.07
1605,0.15
1606,0.03
1607,0.29
1610,0.14
1613,0.04
1614,0.78
269,0.40
1616,0.35
1618,0.17
1620,0.05
1623,0.12
1625,0.14
1626,0.17
1627,0.05
1631,0.12
1636,0.03
1637,0.02
1638,0.10
1642,0.17
1644,0.16
1645,0.25
1646,0.12
1647,0.07
1648,0.16
1650,0.03
1653,0.02
1654,0.25
1655,0.04
1656,0.02
1660,0.14
1662,0.08
1663,0.06
1672,0.10
1675,0.25
1676,0.22
1680,0.17
1682,0.20
1685,0.05
1687,0.06
1693,0.04
1697,0.15
1700,0.20
1702,0.62
1708,0.50
1713,0.02
1715,0.07
1717,0.58
1718,0.07
1722,0.29
1723,0.20
1725,0.21
1730,0.38
1732,0.23
1735,0.02
1736,0.33
1738,0.13
1740,0.40
1742,0.07
1744,0.40
1749,0.59
1750,0.04
1751,0.11
1752,0.40
1754,0.05
1755,0.08
1756,0.25
1757,0.40
1763,0.09
1767,0.02
1771,0.50
1772,0.06
1775,0.22
1776,0.04
1778,0.36
1779,0.30
1784,0.08
1786,0.11
1789,0.30
1791,0.23
1793,0.30
1794,0.02
1798,0.18
1801,0.80
1803,0.18
1805,0.06
1806,0.18
1807,0.05
1808,0.11
1809,0.07
1810,0.04
1812,0.03
1820,0.36
1821,0.10
304,0.56
1827,0.50
1829,0.60
1830,0.07
1831,0.22
1837,0.01
1839,0.02
1841,0.30
1842,0.10
1848,0.39
1851,0.18
1853,0.03
1855,0.18
1860,0.03
1864,0.17
1865,0.32
1866,0.03
1872,0.12
1874,0.30
1876,0.07
1878,0.40
1880,0.08
1881,0.29
1884,0.25
314,0.02
1886,0.25
1888,0.45
1891,0.50
1892,0.05
1893,0.45
1896,0.33
8508,0.11
1898,0.38
1905,0.09
3049,0.10
1913,0.03
1915,0.29
1916,0.06
1921,0.14
1923,0.09
1925,0.40
1926,0.07
1927,0.11
1929,0.11
1931,0.08
1932,0.80
1936,0.01
1939,0.12
1941,0.10
1943,0.01
1944,0.50
1945,0.23
1947,0.12
1948,0.24
1950,0.04
1951,0.06
1954,0.06
1959,0.02
1962,0.44
1963,0.08
1968,0.07
8520,0.23
1971,0.08
1975,0.23
1978,0.10
1984,0.25
1989,0.18
1993,0.19
1998,0.03
1999,0.05
2002,0.07
2003,0.10
2007,0.11
2010,0.70
2014,0.25
8796,0.80
2017,0.30
3067,0.14
2020,0.01
2022,0.04
2025,0.25
2028,0.50
2030,0.33
2035,0.30
2036,0.11
2037,0.30
2046,0.00
2050,0.03
2051,0.02
2053,0.50
2055,0.50
343,0.06
2062,0.25
2067,0.04
2069,0.05
2070,0.22
2071,0.20
2074,0.05
2075,0.13
2080,0.12
2081,0.11
2087,0.17
2089,0.04
2091,0.25
2092,0.06
2094,0.03
2099,0.06
2100,0.80
2104,0.08
2106,0.06
2107,0.15
2109,0.05
2112,0.02
2113,0.40
2119,0.13
2120,0.05
2121,0.70
2122,0.50
2127,0.08
2128,0.03
2130,0.10
8547,0.20
2136,0.64
2138,0.25
2142,0.09
2143,0.12
2144,0.14
2145,0.05
2146,0.00
2150,0.40
2157,0.17
2164,0.34
2166,0.20
2168,0.33
2169,0.33
2172,0.50
2177,0.22
2180,0.05
2181,0.25
2186,0.21
2187,0.60
2195,0.09
2196,0.01
2198,0.02
2202,0.20
2203,0.07
2206,0.03
2207,0.12
2208,0.50
2213,0.20
2215,0.04
2217,0.20
2219,0.20
2222,0.14
2224,0.18
2225,0.21
2226,0.25
2227,0.10
2232,0.06
2233,0.05
2237,0.12
2240,0.25
2241,0.10
2244,0.12
2247,0.09
2252,0.30
2257,0.18
2259,0.10
2262,0.15
2264,0.20
2267,0.05
2268,0.30
2269,0.03
2277,0.00
2279,0.33
2281,0.05
2285,0.02
2287,0.11
2288,0.33
2290,0.40
2296,0.25
2301,0.06
2305,0.03
2306,0.03
2308,0.02
2310,0.40
2311,0.33
2313,0.09
2314,0.32
2315,0.20
2319,0.27
2320,0.15
2321,0.06
2322,0.05
8580,0.06
2331,0.30
2333,0.02
2334,0.03
2335,0.70
2338,0.02
2339,0.21
8534,0.40
2342,0.21
2345,0.30
2347,0.09
2352,0.15
2361,0.10
2363,0.22
2365,0.03
2366,0.40
2368,0.33
2369,0.10
2371,0.14
2372,0.03
2374,0.14
2381,0.20
2382,0.04
397,0.17
2390,0.62
2394,0.09
2399,0.17
2400,0.04
2403,0.21
2404,0.13
2408,0.12
2414,0.09
2420,0.00
2422,0.19
2423,0.02
2430,0.05
2432,0.08
2433,0.19
2434,0.03
2435,0.03
2436,0.03
2437,0.04
2438,0.14
2440,0.19
2441,0.72
2442,0.09
2445,0.50
2450,0.29
2452,0.03
2454,0.24
8601,0.70
2456,0.05
2458,0.22
2460,0.08
2461,0.14
2463,0.26
2469,0.06
2472,0.09
2479,0.03
8606,0.14
2487,0.12
2488,0.21
2490,0.25
2491,0.31
2496,0.05
416,0.18
2498,0.10
2503,0.30
2504,0.08
2505,0.80
2510,0.17
8267,0.07
2519,0.04
2520,0.32
2531,0.11
2532,0.02
422,0.30
2543,0.20
2545,0.08
2549,0.15
2550,0.04
2552,0.50
2554,0.12
2558,0.02
2559,0.28
2560,0.09
2561,0.12
2566,0.12
2567,0.04
2568,0.08
2574,0.04
2576,0.15
2577,0.30
2582,0.10
2583,0.30
2585,0.06
2586,0.07
2587,0.25
2589,0.17
2592,0.11
2593,0.21
2594,0.09
2595,0.02
2596,0.29
2597,0.12
2598,0.06
2602,0.22
2606,0.50
2609,0.09
2610,0.23
2613,0.40
2614,0.30
2615,0.13
2616,0.12
2619,0.27
2620,0.10
2622,0.07
2625,0.70
2629,0.08
2634,0.00
2635,0.42
2637,0.50
2645,0.24
2646,0.17
2652,0.04
8634,0.40
2655,0.41
2656,0.23
2658,0.33
2659,0.06
2660,0.01
2661,0.03
2662,0.07
2665,0.10
2667,0.11
2668,0.06
2671,0.50
2673,0.04
2675,0.72
2676,0.11
2678,0.20
2679,0.07
2681,0.04
2682,0.09
2685,0.25
2691,0.04
2693,0.03
449,0.40
2696,0.08
2701,0.20
2702,0.10
2703,0.09
2705,0.43
2707,0.12
2709,0.00
2712,0.00
2714,0.12
2722,0.43
2723,0.12
2726,0.11
2731,0.30
2735,0.04
2736,0.14
2737,0.25
2738,0.03
2746,0.70
2749,0.06
2754,0.12
459,0.40
2756,0.08
2757,0.07
2762,0.03
2765,0.33
2772,0.08
2774,0.09
2779,0.40
2780,0.03
638,0.03
2783,0.05
2784,0.06
464,0.11
2786,0.07
2804,0.01
2811,0.05
2813,0.06
2823,0.23
2825,0.30
2827,0.11
2828,0.22
2834,0.17
2835,0.22
2837,0.06
2839,0.25
2842,0.08
8278,0.13
2847,0.33
2848,0.43
2852,0.04
2854,0.01
2855,0.25
2857,0.05
2858,0.14
2869,0.14
2872,0.06
2873,0.22
2876,0.80
2877,0.05
2878,0.17
2879,0.60
2883,0.50
2885,0.08
2887,0.09
2889,0.36
2899,0.12
2902,0.10
2904,0.50
2905,0.12
2908,0.14
2909,0.15
2911,0.30
2912,0.05
2913,0.20
2914,0.08
2919,0.40
2923,0.51
2926,0.19
2930,0.25
2932,0.22
2934,0.13
2938,0.25
2940,0.56
2941,0.06
2942,0.17
2944,1.00
2954,0.20
2957,0.16
2961,0.17
2963,0.11
2964,0.30
2969,0.08
2970,0.01
2973,0.25
2975,0.04
2976,0.26
496,0.12
2979,0.11
2981,0.43
2982,0.02
2985,0.75
2987,0.04
2989,0.17
2990,0.06
2995,0.13
2996,0.29
2999,0.03
3004,0.30
3005,0.30
3007,0.18
3008,0.12
3009,0.83
3013,0.08
3015,0.10
3018,0.14
3021,0.09
3022,0.17
3025,0.21
3028,0.10
3031,0.25
3035,0.04
3037,0.13
3038,0.19
3045,0.13
3046,0.04
3047,0.25
8700,0.30
3052,0.06
3053,0.30
3054,0.11
3062,0.04
8703,0.09
3068,0.40
3071,0.04
3072,0.01
3074,0.05
3075,0.01
3076,0.12
3078,0.17
3081,0.30
514,0.03
3086,0.17
3089,0.02
3091,0.22
3095,0.14
3096,0.39
3097,0.17
3099,0.30
3101,0.05
3102,0.21
3104,0.17
3105,0.43
3110,0.25
3111,0.25
3112,0.18
3114,0.41
8711,0.03
3117,0.00
3120,0.40
3123,0.54
3124,0.40
3127,0.12
3130,0.05
3131,0.14
3133,0.88
3137,0.40
3139,0.19
3140,0.30
3141,0.70
524,0.03
3146,0.07
3155,0.04
3157,0.14
3158,0.15
3159,0.11
3162,0.50
3163,0.07
3164,0.22
3165,0.11
3167,0.30
3168,0.03
3169,0.40
3170,0.05
3171,0.20
3172,0.25
3173,0.02
3174,0.25
3175,0.13
3182,0.14
3184,0.70
3189,0.29
3191,0.14
3192,0.75
3196,0.08
3198,0.07
3199,0.11
3202,0.40
3203,0.14
3205,0.46
3210,0.08
3211,0.10
3218,0.19
3222,0.05
3230,0.14
3231,0.08
3232,0.30
3233,0.56
3235,0.05
3236,0.50
3237,0.17
3239,0.82
3240,0.08
3241,0.12
3245,0.10
3248,0.40
3251,0.07
381,0.80
3256,0.25
3257,0.32
3261,0.25
3267,0.14
3269,0.05
3273,0.07
3276,0.05
3279,0.14
3281,0.05
3282,0.25
547,0.20
3284,0.18
3287,0.04
3288,0.21
3290,0.25
3291,0.09
3293,0.07
3298,0.08
3299,0.12
3301,0.05
3304,0.17
3305,0.08
277,0.70
8839,0.09
3310,0.18
3312,0.25
3283,0.39
3316,0.07
3318,0.18
3322,0.31
3328,0.29
3333,0.33
3337,0.15
3338,0.03
3339,0.05
3340,0.04
3342,0.09
3346,0.16
3349,0.12
3353,0.14
3360,0.29
560,0.12
3362,0.16
3364,0.08
561,0.03
3370,0.14
3378,0.14
3379,0.15
3381,0.01
3387,0.06
3388,0.07
3389,0.05
3390,0.03
3391,0.40
3394,0.40
3398,0.02
3401,0.50
3403,0.28
3405,0.70
3406,0.04
3410,0.12
3414,0.30
3419,0.07
3423,0.05
3424,0.02
3426,0.50
3429,0.60
3431,0.18
3434,0.17
3440,0.70
3441,0.23
3442,0.07
3445,0.14
3447,0.02
3449,0.02
3450,0.10
3453,0.06
3455,0.07
3462,0.08
3466,0.04
3468,0.16
3472,0.28
3473,0.22
3477,0.11
3479,0.11
3480,0.02
3482,0.06
3483,0.40
3488,0.01
3489,0.10
3492,0.17
3493,0.42
3499,0.08
3505,0.07
3507,0.06
3512,0.06
3513,0.07
3516,0.12
3518,0.07
3519,0.11
3522,0.50
3525,0.03
3527,0.17
3529,0.15
3530,0.38
3532,0.11
3533,0.32
3534,0.14
3537,0.08
3539,0.12
3545,0.16
3546,0.25
3547,0.22
3549,0.33
3550,0.03
3551,0.03
3552,0.20
3553,0.06
3554,0.06
3555,0.04
3557,0.19
3559,0.05
3561,0.02
3562,0.04
3565,0.50
3566,0.75
3567,0.02
3568,0.58
3569,0.29
3570,0.23
3571,0.10
3573,0.18
3574,0.05
3584,0.14
3589,0.03
3590,0.09
3594,0.20
3597,0.16
3599,0.18
3600,0.09
3602,0.07
3607,0.05
3608,0.17
3609,0.07
3611,0.01
3616,0.05
3620,0.07
3621,0.03
3622,0.17
3625,0.82
3628,0.50
3630,0.04
3635,0.09
3641,0.15
3642,0.25
3644,0.20
3645,0.17
3646,0.07
3647,0.14
3651,0.57
3654,0.08
3655,0.05
3656,0.27
3660,0.13
3661,0.06
3663,0.25
3665,0.04
3669,0.13
3673,0.08
3674,0.10
3675,0.25
3676,0.20
3680,0.30
615,0.06
3694,0.40
3695,0.40
8808,0.18
3698,0.50
3704,0.11
3706,0.00
3707,0.05
3709,0.12
3710,0.05
3717,0.05
620,0.02
3722,0.34
3725,0.50
3728,0.72
3729,0.03
3732,0.20
3733,0.22
3740,0.38
3743,0.14
3745,0.33
3747,0.29
3748,0.40
3750,0.03
3752,0.12
3753,0.67
3755,0.25
3760,0.05
3762,0.09
3766,0.18
3768,0.22
3770,0.45
3771,0.05
3773,0.15
3777,0.20
3779,0.06
3780,0.14
3784,0.14
3785,0.09
3786,0.07
3790,0.14
3792,0.00
3795,0.03
3798,0.20
3801,0.20
3802,0.07
3803,0.02
3807,0.15
3808,0.26
3809,0.04
3810,0.46
3811,0.06
3813,0.15
3814,0.17
3815,0.17
8828,0.14
3367,0.05
3820,0.14
3823,0.57
3824,0.20
3826,0.11
3827,0.14
3829,0.07
3833,0.12
3835,0.17
3840,0.08
3847,0.05
3854,0.40
3855,0.06
3857,0.04
3859,0.30
3861,0.03
3862,0.02
3868,0.50
3871,0.15
3876,0.01
3877,0.15
129,0.33
3882,0.26
3883,0.30
3886,0.06
3888,0.00
8840,0.04
3890,0.17
3895,0.20
3897,0.06
3898,0.19
3899,0.11
3900,0.25
8842,0.70
3903,0.02
2016,0.13
8843,0.09
3915,0.40
3916,0.23
3917,0.30
3921,0.06
3923,0.04
3924,0.20
8314,0.26
3927,0.03
3928,0.10
3935,0.20
3936,0.14
3939,0.07
3941,0.04
3946,0.12
3949,0.07
3951,0.09
3952,0.31
3958,0.19
3964,0.17
3966,0.02
3969,0.13
3971,0.10
3977,0.25
3980,0.06
3981,0.08
3982,0.08
8856,0.03
3987,0.12
3988,0.17
3996,0.20
3997,0.29
3998,0.29
4002,0.02
4003,0.18
4004,0.14
4009,0.17
4011,0.05
4013,0.06
4014,0.40
4015,0.20
4018,0.39
4024,0.30
4028,0.17
4030,0.13
4033,0.07
4034,0.07
4036,0.25
4037,0.07
4043,0.03
4045,0.12
4046,0.29
4048,0.04
4053,0.03
4056,0.10
4058,0.40
4062,0.09
4069,0.29
4070,0.11
4074,0.18
4075,0.22
4077,0.06
4083,0.23
4084,0.14
4086,0.04
4099,0.02
4100,0.33
4102,0.02
4106,0.25
4111,0.06
4112,0.17
4113,0.27
4116,0.02
4117,0.06
4120,0.10
4123,0.05
4124,0.50
4126,0.08
4128,0.02
4130,0.41
4132,0.43
4133,0.40
4134,0.30
4137,0.04
4138,0.07
4139,0.06
4142,0.25
4146,0.06
4149,0.04
4155,0.02
4157,0.33
4160,0.10
4163,0.08
4164,0.29
4165,0.30
4166,0.08
4167,0.12
4171,0.29
4173,0.22
4178,0.06
4180,0.02
4184,0.21
4190,0.07
4192,0.11
4194,0.30
4195,0.17
4196,0.40
4202,0.31
4204,0.11
4206,0.28
4208,0.12
4209,0.08
4211,0.30
4213,0.30
4220,0.03
4226,0.24
4227,0.40
4233,0.25
4234,0.09
4237,0.08
4239,0.05
4240,0.21
4241,0.06
4242,0.31
4248,0.08
4252,0.11
4257,0.10
4260,0.06
4263,0.17
4265,0.40
4266,0.30
4267,0.05
4268,0.10
4270,0.75
4271,0.17
4272,0.14
4273,0.07
4274,0.10
4275,0.33
4279,0.08
4283,0.60
4285,0.20
4287,0.02
4291,0.27
4292,0.22
4294,0.07
4297,0.22
4299,0.16
4300,0.40
4302,0.07
4303,0.80
4306,0.11
4308,0.08
4309,0.02
4312,0.22
4320,0.03
4322,0.14
4327,0.25
4328,0.08
4331,0.06
4335,0.38
4342,0.15
4345,0.11
4348,0.12
4351,0.04
4356,0.09
4361,0.40
4364,0.03
4367,0.57
4369,0.04
4372,0.25
4374,0.40
4377,0.08
4381,0.14
4382,0.75
4383,0.11
4389,0.11
4393,0.05
4395,0.33
4405,0.30
4407,0.05
4414,0.12
4426,0.40
4427,0.13
4428,0.08
4429,0.14
4430,0.17
4431,0.33
4433,0.02
4434,0.18
4438,0.50
4441,0.28
4442,0.01
4447,0.14
4448,0.33
4450,0.21
4451,0.08
4452,0.10
4455,0.40
4457,0.08
4462,0.59
4467,0.09
4468,0.18
4471,0.12
4472,0.05
4477,0.29
4478,0.11
4479,0.08
4484,0.17
4485,0.50
4487,0.04
4489,0.04
4498,0.17
4502,0.27
4504,0.14
4511,0.12
4515,0.17
4517,0.17
4519,0.08
4523,0.02
4528,0.02
4529,0.40
4530,0.10
4531,0.25
4533,0.14
4535,0.10
4536,0.05
4540,0.25
4542,0.17
4543,0.08
4545,0.16
4546,0.03
4551,0.17
4554,0.14
4564,0.70
4568,0.04
4569,0.06
4570,0.08
4573,0.20
4575,0.26
4576,0.64
4577,0.04
4579,0.07
4581,0.14
4582,0.03
4583,0.05
4584,0.10
4586,0.21
4595,0.25
4597,0.26
4599,0.16
4601,0.60
4606,0.14
4609,0.11
4610,0.30
4614,0.40
4615,0.33
4617,0.14
4619,0.28
4621,0.17
4627,0.20
4628,0.14
4631,0.30
4636,0.05
4638,0.06
4640,0.18
4643,0.10
4644,0.17
4645,0.15
4646,0.33
4647,0.56
4649,0.03
4651,0.20
4655,0.14
4660,0.00
4661,0.01
4663,0.00
4664,0.03
4669,0.08
4672,0.40
4673,0.10
4674,0.29
4675,0.05
4676,0.19
4677,0.06
4682,0.80
4684,0.20
4687,0.04
4691,1.00
4694,0.55
4696,0.01
4697,0.11
4700,0.10
4701,0.06
4702,0.14
4703,0.40
4710,0.12
4714,0.15
4720,0.17
4725,0.25
4726,0.20
4728,0.11
4732,0.09
4734,0.19
4746,0.30
4747,0.70
4748,0.05
4749,0.25
4753,0.08
4754,0.09
4759,0.07
4761,0.20
4768,0.30
4769,0.30
4771,0.03
4775,0.07
4776,0.08
4780,0.56
4784,0.04
4785,0.06
4786,0.14
4787,0.40
4789,0.05
4790,0.25
4792,0.10
4793,0.14
4799,0.67
4801,0.06
4805,0.08
4807,0.00
4808,0.17
4814,0.21
4816,0.40
4823,0.09
4827,0.12
4828,0.07
4901,0.14
4832,0.43
4833,0.01
4840,0.50
4841,0.20
4845,0.50
4846,0.03
4847,0.25
4848,0.12
4852,0.33
4855,0.27
4856,0.01
4857,0.11
4860,0.00
4861,0.38
4865,0.15
4866,0.10
4867,0.07
4869,0.03
4872,0.41
4877,0.20
4882,0.17
4883,0.11
4885,0.10
4888,0.03
4891,0.40
4894,0.25
4895,0.25
4897,0.11
163,0.11
4903,0.16
4905,0.12
4906,0.24
4907,0.50
